dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P172051401
Min2DVol: 32.68515000000001 [m2]
Stack 0 with items: ['0090017100_14062023023764', '0090017100_14062023023764']
Stack 1 with items: ['0090017100_14062023023764', '0090017100_14062023023764']
Stack 2 with items: ['0090017100_14062023023764', '0090017100_14062023023764']
Stack 3 with items: ['0090017100_14062023023764', '0090017100_14062023023764']
Stack 4 with items: ['0090017100_14062023023764', '0090017100_14062023023764']
Stack 5 with items: ['0090017100_14062023023764', '0090017100_14062023023764']
Stack 6 with items: ['0090017100_14062023023764', '0090017100_14062023023764']
Stack 7 with items: ['0090017100_14062023023764', '0090017100_14062023023764']
Stack 8 with items: ['0090017100_14062023016345', '0090017100_14062023016345']
Stack 9 with items: ['0090017100_14062023016345', '0090017100_14062023016345']
Stack 10 with items: ['0090017100_14062023016345', '0090017100_14062023016345']
Stack 11 with items: ['0090017100_14062023016345', '0090017100_14062023003812']
Stack 12 with items: ['0090017100_14062023003812', '0090017100_14062023003812']
Stack 13 with items: ['0090017100_14062023003812', '0090017100_14062023003812']
Stack 14 with items: ['0090017100_14062023003812', '0090017100_14062023003812']
Stack 15 with items: ['0090017100_14062023003812', '0090017100_14062023003812']
Stack 16 with items: ['0090017100_14062023003812', '0090017100_14062023003812']
Stack 17 with items: ['0090017100_14062023003812', '0090017100_14062023003812']
Stack 18 with items: ['0090017100_14062023003812', '0090017100_14062023003812']
Stack 19 with items: ['0090017100_14062023000530', '0090017100_14062023000530']
Stack 20 with items: ['0090017100_14062023000530', '0090017100_14062023000530']
Stack 21 with items: ['0090017100_14062023000530', '0090017100_14062023000530']
Stack 22 with items: ['0090017100_14062023000530', '0090017100_14062023000530']
Stack 23 with items: ['0090017100_14062023000530', '0090017100_14062023000530']
Stack 24 with items: ['0090017100_14062023000530', '0090017100_14062023000530']
Stack 25 with items: ['0090017100_14062023000530', '0090017100_14062023000530']
Stack 26 with items: ['0090017100_14062023028734', '0090017100_14062023023233']
Stack 27 with items: ['0090017100_14062023005923', '0090017100_14062023027506']
Stack 28 with items: ['0090017100_14062023022697', '0090017100_14062023006998']
Stack 29 with items: ['0090017100_14062023005509', '0090017100_14062023026425']
Stack 30 with items: ['0090017100_14062023027080', '0090017100_14062023026425']
Stacks not packed:
Stack 14 missing: ['0090017100_14062023003812', '0090017100_14062023003812']
Stack 15 missing: ['0090017100_14062023003812', '0090017100_14062023003812']
Stack 16 missing: ['0090017100_14062023003812', '0090017100_14062023003812']
Stack 17 missing: ['0090017100_14062023003812', '0090017100_14062023003812']
Stack 18 missing: ['0090017100_14062023003812', '0090017100_14062023003812']
Stack 19 missing: ['0090017100_14062023000530', '0090017100_14062023000530']
Stack 20 missing: ['0090017100_14062023000530', '0090017100_14062023000530']
Stack 21 missing: ['0090017100_14062023000530', '0090017100_14062023000530']
Stack 22 missing: ['0090017100_14062023000530', '0090017100_14062023000530']
Stack 23 missing: ['0090017100_14062023000530', '0090017100_14062023000530']
Stack 24 missing: ['0090017100_14062023000530', '0090017100_14062023000530']
Stack 25 missing: ['0090017100_14062023000530', '0090017100_14062023000530']
Stack 26 missing: ['0090017100_14062023028734', '0090017100_14062023023233']
Stack 27 missing: ['0090017100_14062023005923', '0090017100_14062023027506']
Stack 28 missing: ['0090017100_14062023022697', '0090017100_14062023006998']
Stack 29 missing: ['0090017100_14062023005509', '0090017100_14062023026425']
Stack 30 missing: ['0090017100_14062023027080', '0090017100_14062023026425']
