dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P207382105
Min2DVol: 46.818060000000024 [m2]
Stack 0 with items: ['0090038300_14062023010599', '0090038300_14062023002012', '0090038300_14062023010599']
Stack 1 with items: ['0090038300_14062023010599', '0090038300_14062023002012', '0090038300_14062023010599']
Stack 2 with items: ['0090038300_14062023010599', '0090038300_14062023010599']
Stack 3 with items: ['0090038300_14062023010599', '0090038300_14062023010599']
Stack 4 with items: ['0090038300_14062023010599', '0090038300_14062023010599']
Stack 5 with items: ['0090038300_14062023010599', '0090038300_14062023010599']
Stack 6 with items: ['0090038300_14062023010599', '0090038300_14062023010599']
Stack 7 with items: ['0090038300_14062023010059', '0090038300_14062023010059']
Stack 8 with items: ['0090038300_14062023010059', '0090038300_14062023010059']
Stack 9 with items: ['0090038300_14062023010059', '0090038300_14062023009895']
Stack 10 with items: ['0090038300_14062023009895', '0090038300_14062023009895']
Stack 11 with items: ['0090038300_14062023009703', '0090038300_14062023009586']
Stack 12 with items: ['0090038300_14062023009586', '0090038300_14062023009586']
Stack 13 with items: ['0090038300_14062023009586', '0090038300_14062023009586']
Stack 14 with items: ['0090038300_14062023009586', '0090038300_14062023009586']
Stack 15 with items: ['0090038300_14062023008463', '0090038300_14062023008463']
Stack 16 with items: ['0090038300_14062023006681', '0090038300_14062023006681']
Stack 17 with items: ['0090038300_14062023006681', '0090038300_14062023006681']
Stack 18 with items: ['0090038300_14062023006681', '0090038300_14062023006681']
Stack 19 with items: ['0090038300_14062023006681', '0090038300_14062023006681']
Stack 20 with items: ['0090038300_14062023006681', '0090038300_14062023006681']
Stack 21 with items: ['0090038300_14062023006681', '0090038300_14062023006070']
Stack 22 with items: ['0090038300_14062023006067', '0090038300_14062023005537']
Stack 23 with items: ['0090038300_14062023005325', '0090038300_14062023004076']
Stack 24 with items: ['0090038300_14062023004076', '0090038300_14062023004076']
Stack 25 with items: ['0090038300_14062023004076', '0090038300_14062023004076']
Stack 26 with items: ['0090038300_14062023004076', '0090038300_14062023004076']
Stack 27 with items: ['0090038300_14062023002491', '0090038300_14062023002477']
Stack 28 with items: ['0090038300_14062023001887', '0090038300_14062023001887']
Stack 29 with items: ['0090038300_14062023001887', '0090038300_14062023001887']
Stack 30 with items: ['0090038300_14062023001887', '0090038300_14062023001887']
Stack 31 with items: ['0090038300_14062023001887', '0090038300_14062023001887']
Stack 32 with items: ['0090038300_14062023001887', '0090038300_14062023001887']
Stack 33 with items: ['0090038300_14062023001887', '0090038300_14062023001884']
Stack 34 with items: ['0090038300_14062023001884', '0090038300_14062023001752']
Stack 35 with items: ['0090038300_14062023001067', '0090038300_14062023001067']
Stack 36 with items: ['0090038300_14062023001067', '0090038300_14062023001067']
Stack 37 with items: ['0090038300_14062023000540', '0090038300_14062023000225']
Stack 38 with items: ['0090038300_14062023000717', '0090038300_14062023007856']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023010599', '0090038300_14062023002012', '0090038300_14062023010599']
Stack 1 missing: ['0090038300_14062023010599', '0090038300_14062023002012', '0090038300_14062023010599']
Stack 11 missing: ['0090038300_14062023009703', '0090038300_14062023009586']
Stack 12 missing: ['0090038300_14062023009586', '0090038300_14062023009586']
Stack 13 missing: ['0090038300_14062023009586', '0090038300_14062023009586']
Stack 14 missing: ['0090038300_14062023009586', '0090038300_14062023009586']
Stack 15 missing: ['0090038300_14062023008463', '0090038300_14062023008463']
Stack 21 missing: ['0090038300_14062023006681', '0090038300_14062023006070']
Stack 23 missing: ['0090038300_14062023005325', '0090038300_14062023004076']
Stack 27 missing: ['0090038300_14062023002491', '0090038300_14062023002477']
Stack 33 missing: ['0090038300_14062023001887', '0090038300_14062023001884']
Stack 34 missing: ['0090038300_14062023001884', '0090038300_14062023001752']
Stack 37 missing: ['0090038300_14062023000540', '0090038300_14062023000225']
