dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P220277601
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017000_14062023042862', '0090017000_14062023042862', '0090017000_14062023042862']
Stack 1 with items: ['0090017000_14062023042862', '0090017000_14062023042862', '0090017000_14062023042862']
Stack 2 with items: ['0090017000_14062023042862', '0090017000_14062023042862', '0090017000_14062023042862']
Stack 3 with items: ['0090017000_14062023042862', '0090017000_14062023042862', '0090017000_14062023042862']
Stack 4 with items: ['0090017000_14062023042862', '0090017000_14062023031191', '0090017000_14062023031191']
Stack 5 with items: ['0090017000_14062023031191', '0090017000_14062023031191', '0090017000_14062023031191']
Stack 6 with items: ['0090017000_14062023031191', '0090017000_14062023031191', '0090017000_14062023031191']
Stack 7 with items: ['0090017000_14062023031191', '0090017000_14062023031191', '0090017000_14062023031191']
Stack 8 with items: ['0090017000_14062023031191', '0090017000_14062023031191', '0090017000_14062023031191']
Stack 9 with items: ['0090017000_14062023031191', '0090017000_14062023031191', '0090017000_14062023031191']
Stack 10 with items: ['0090017000_14062023031191', '0090017000_14062023031191', '0090017000_14062023031191']
Stack 11 with items: ['0090017000_14062023031191', '0090017000_14062023031191', '0090017000_14062023031191']
Stack 12 with items: ['0090017000_14062023031191', '0090017000_14062023031191', '0090017000_14062023031191']
Stack 13 with items: ['0090017000_14062023031191', '0090017000_14062023031191', '0090017000_14062023031191']
Stack 14 with items: ['0090017000_14062023031191', '0090017000_14062023031191', '0090017000_14062023031191']
Stack 15 with items: ['0090017000_14062023030353', '0090017000_14062023014803', '0090017000_14062023009089']
Heuristic packed all stacks
