dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P336277505
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090017000_26102022008995', '0090017000_26102022008995', '0090017000_26102022008995']
Stack 1 with items: ['0090017000_26102022008995', '0090017000_26102022008995', '0090017000_26102022008995']
Stack 2 with items: ['0090017000_26102022006778', '0090017000_26102022004010', '0090017000_26102022004010']
Stack 3 with items: ['0090017000_26102022004010', '0090017000_26102022004010', '0090017000_26102022004010']
Stack 4 with items: ['0090017000_26102022004010', '0090017000_26102022004010', '0090017000_26102022004010']
Stack 5 with items: ['0090017000_26102022004010', '0090017000_26102022004010', '0090017000_26102022004010']
Stack 6 with items: ['0090017000_26102022004010', '0090017000_26102022004010', '0090017000_26102022004010']
Stack 7 with items: ['0090017000_26102022004010', '0090017000_26102022004010', '0090017000_26102022004010']
Stack 8 with items: ['0090017000_26102022004010', '0090017000_26102022000071', '0090017000_26102022000071']
Stack 9 with items: ['0090017000_26102022000071', '0090017000_26102022000071', '0090017000_26102022000071']
Heuristic packed all stacks
