dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P249386301
Min2DVol: 19.20000000000001 [m2]
Stack 0 with items: ['0090038300_03072022013204', '0090038300_03072022013204', '0090038300_03072022013204']
Stack 1 with items: ['0090038300_03072022013204', '0090038300_03072022013204', '0090038300_03072022013204']
Stack 2 with items: ['0090038300_03072022013204', '0090038300_03072022013204', '0090038300_03072022013204']
Stack 3 with items: ['0090038300_03072022013204', '0090038300_03072022008525', '0090038300_03072022013204']
Stack 4 with items: ['0090038300_03072022008525', '0090038300_03072022008525', '0090038300_03072022008525']
Stack 5 with items: ['0090038300_03072022008525', '0090038300_03072022008525', '0090038300_03072022008525']
Stack 6 with items: ['0090038300_03072022008525', '0090038300_03072022008525', '0090038300_03072022008525']
Stack 7 with items: ['0090038300_03072022008525', '0090038300_03072022008525', '0090038300_03072022008525']
Stack 8 with items: ['0090038300_03072022008525', '0090038300_03072022008525', '0090038300_03072022008525']
Stack 9 with items: ['0090038300_03072022006088', '0090038300_03072022006088', '0090038300_03072022006088']
Stack 10 with items: ['0090038300_03072022006088', '0090038300_03072022005013', '0090038300_03072022006088']
Stack 11 with items: ['0090038300_03072022005013', '0090038300_03072022005013', '0090038300_03072022005013']
Stack 12 with items: ['0090038300_03072022005013', '0090038300_03072022005013', '0090038300_03072022005013']
Stack 13 with items: ['0090038300_03072022005013', '0090038300_03072022005013', '0090038300_03072022005013']
Stack 14 with items: ['0090038300_03072022005013', '0090038300_03072022005013', '0090038300_03072022005013']
Stack 15 with items: ['0090038300_03072022005013', '0090038300_03072022005013', '0090038300_03072022005013']
Stack 16 with items: ['0090038300_03072022003512', '0090038300_03072022003512', '0090038300_03072022003512']
Stack 17 with items: ['0090038300_03072022003512', '0090038300_03072022003512', '0090038300_03072022003512']
Stack 18 with items: ['0090038300_03072022003512', '0090038300_03072022003512', '0090038300_03072022003512']
Stack 19 with items: ['0090038300_03072022003512', '0090038300_03072022003512']
Stacks not packed:
Stack 6 missing: ['0090038300_03072022008525', '0090038300_03072022008525', '0090038300_03072022008525']
Stack 7 missing: ['0090038300_03072022008525', '0090038300_03072022008525', '0090038300_03072022008525']
Stack 8 missing: ['0090038300_03072022008525', '0090038300_03072022008525', '0090038300_03072022008525']
Stack 9 missing: ['0090038300_03072022006088', '0090038300_03072022006088', '0090038300_03072022006088']
