dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P200065711
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016900_08062023041486', '0090016900_08062023041486']
Stack 1 with items: ['0090016900_08062023041486', '0090016900_08062023041486']
Stack 2 with items: ['0090016900_08062023041486', '0090016900_08062023041486']
Stack 3 with items: ['0090016900_08062023039343', '0090016900_08062023037271']
Stack 4 with items: ['0090016900_08062023039343', '0090016900_08062023037271']
Stack 5 with items: ['0090016900_08062023039343', '0090016900_08062023037271']
Stack 6 with items: ['0090016900_08062023039343', '0090016900_08062023037271']
Stack 7 with items: ['0090016900_08062023039343', '0090016900_08062023037271']
Stack 8 with items: ['0090016900_08062023039343', '0090016900_08062023037271']
Stack 9 with items: ['0090016900_08062023034337', '0090016900_08062023034337']
Stack 10 with items: ['0090016900_08062023032820', '0090016900_08062023032820']
Heuristic packed all stacks
