dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P114039403
Min2DVol: 26.12999999999999 [m2]
Stack 0 with items: ['0090016200_28022023029698', '0090016200_28022023029698']
Stack 1 with items: ['0090016200_28022023028236', '0090016200_28022023028236']
Stack 2 with items: ['0090016200_28022023028236', '0090016200_28022023028236']
Stack 3 with items: ['0090016200_28022023028236', '0090016200_28022023028236']
Stack 4 with items: ['0090016200_28022023002022', '0090016200_28022023002022']
Stack 5 with items: ['0090016200_28022023002022', '0090016200_28022023002022']
Stack 6 with items: ['0090016200_28022023002022', '0090016200_28022023002022']
Stack 7 with items: ['0090016200_28022023002022', '0090016200_28022023002022']
Stack 8 with items: ['0090016200_28022023002022', '0090016200_28022023002022']
Stack 9 with items: ['0090016200_28022023002022', '0090016200_28022023002022']
Stack 10 with items: ['0090016200_28022023002022', '0090016200_28022023002022']
Stack 11 with items: ['0090016200_28022023002022', '0090016200_28022023002022']
Stack 12 with items: ['0090016200_28022023002022', '0090016200_28022023002022']
Heuristic packed all stacks
