dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P178037703
Min2DVol: 25.665000000000006 [m2]
Stack 0 with items: ['0090016200_14062023028002', '0090016200_14062023001002']
Stack 1 with items: ['0090016200_14062023024614', '0090016200_14062023001002']
Stack 2 with items: ['0090016200_14062023029558', '0090016200_14062023015937']
Stack 3 with items: ['0090016200_14062023032323', '0090016200_14062023032323']
Stack 4 with items: ['0090016200_14062023032323', '0090016200_14062023032323']
Stack 5 with items: ['0090016200_14062023032323', '0090016200_14062023032323']
Stack 6 with items: ['0090016200_14062023023988', '0090016200_14062023023988']
Stack 7 with items: ['0090016200_14062023023988', '0090016200_14062023023988']
Stack 8 with items: ['0090016200_14062023023988', '0090016200_14062023023988']
Stack 9 with items: ['0090016200_14062023023988', '0090016200_14062023016057']
Stacks not packed:
Stack 9 missing: ['0090016200_14062023023988', '0090016200_14062023016057']
