dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P240064009
Min2DVol: 35.688 [m2]
Stack 0 with items: ['0090016900_14062023002424', '0090016900_14062023002424']
Stack 1 with items: ['0090016900_14062023002424', '0090016900_14062023002424']
Stack 2 with items: ['0090016900_14062023002424', '0090016900_14062023002424']
Stack 3 with items: ['0090016900_14062023002424', '0090016900_14062023002424']
Stack 4 with items: ['0090016900_14062023002424', '0090016900_14062023002424']
Stack 5 with items: ['0090016900_14062023017700', '0090016900_14062023017700']
Stack 6 with items: ['0090016900_14062023017700', '0090016900_14062023030372']
Stack 7 with items: ['0090016900_14062023036677', '0090016900_14062023020242']
Stacks not packed:
Stack 5 missing: ['0090016900_14062023017700', '0090016900_14062023017700']
Stack 6 missing: ['0090016900_14062023017700', '0090016900_14062023030372']
