dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P326223101
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090019100_26102022011025', '0090019100_26102022010763', '0090019100_26102022009653']
Stack 1 with items: ['0090019100_26102022008280', '0090019100_26102022008280', '0090019100_26102022008280']
Stack 2 with items: ['0090019100_26102022008280', '0090019100_26102022008280', '0090019100_26102022008280']
Stack 3 with items: ['0090019100_26102022008280', '0090019100_26102022008144', '0090019100_26102022008280']
Stack 4 with items: ['0090019100_26102022008043', '0090019100_26102022008043', '0090019100_26102022008043']
Stack 5 with items: ['0090019100_26102022007634', '0090019100_26102022007424', '0090019100_26102022007424']
Stack 6 with items: ['0090019100_26102022007424', '0090019100_26102022007424', '0090019100_26102022007424']
Stack 7 with items: ['0090019100_26102022007424', '0090019100_26102022007424', '0090019100_26102022007424']
Stack 8 with items: ['0090019100_26102022005780', '0090019100_26102022005780', '0090019100_26102022005780']
Stack 9 with items: ['0090019100_26102022005780', '0090019100_26102022005780', '0090019100_26102022005780']
Stack 10 with items: ['0090019100_26102022005780', '0090019100_26102022004000', '0090019100_26102022004000']
Stack 11 with items: ['0090019100_26102022004000', '0090019100_26102022004000', '0090019100_26102022004000']
Stack 12 with items: ['0090019100_26102022004000', '0090019100_26102022004000', '0090019100_26102022004000']
Stack 13 with items: ['0090019100_26102022002259', '0090019100_26102022002020', '0090019100_26102022002020']
Stack 14 with items: ['0090019100_26102022002020', '0090019100_26102022002020', '0090019100_26102022002020']
Stack 15 with items: ['0090019100_26102022002020', '0090019100_26102022002020', '0090019100_26102022002020']
Stack 16 with items: ['0090019100_26102022001715', '0090019100_26102022001659', '0090019100_26102022001659']
Stack 17 with items: ['0090019100_26102022001659', '0090019100_26102022001659', '0090019100_26102022001659']
Stack 18 with items: ['0090019100_26102022001659', '0090019100_26102022001659', '0090019100_26102022001659']
Heuristic packed all stacks
