dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P095161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023031467', '0090016900_28022023031449']
Stack 1 with items: ['0090016900_28022023031449', '0090016900_28022023031449']
Stack 2 with items: ['0090016900_28022023028129', '0090016900_28022023022653']
Stack 3 with items: ['0090016900_28022023022653', '0090016900_28022023022653']
Stack 4 with items: ['0090016900_28022023022653', '0090016900_28022023022653']
Stack 5 with items: ['0090016900_28022023022653', '0090016900_28022023018986']
Stack 6 with items: ['0090016900_28022023018986', '0090016900_28022023018986']
Stack 7 with items: ['0090016900_28022023018986', '0090016900_28022023018986']
Stack 8 with items: ['0090016900_28022023018986', '0090016900_28022023018986']
Stack 9 with items: ['0090016900_28022023018986', '0090016900_28022023016897']
Stack 10 with items: ['0090016900_28022023013102', '0090016900_28022023013102']
Stack 11 with items: ['0090016900_28022023013102', '0090016900_28022023013102']
Stack 12 with items: ['0090016900_28022023013102', '0090016900_28022023013102']
Stack 13 with items: ['0090016900_28022023013102', '0090016900_28022023004780']
Stack 14 with items: ['0090016900_28022023004309', '0090016900_28022023004309']
Stack 15 with items: ['0090016900_28022023004309', '0090016900_28022023004309']
Stacks not packed:
Stack 2 missing: ['0090016900_28022023028129', '0090016900_28022023022653']
Stack 7 missing: ['0090016900_28022023018986', '0090016900_28022023018986']
Stack 8 missing: ['0090016900_28022023018986', '0090016900_28022023018986']
Stack 9 missing: ['0090016900_28022023018986', '0090016900_28022023016897']
Stack 10 missing: ['0090016900_28022023013102', '0090016900_28022023013102']
Stack 11 missing: ['0090016900_28022023013102', '0090016900_28022023013102']
Stack 12 missing: ['0090016900_28022023013102', '0090016900_28022023013102']
Stack 13 missing: ['0090016900_28022023013102', '0090016900_28022023004780']
Stack 14 missing: ['0090016900_28022023004309', '0090016900_28022023004309']
Stack 15 missing: ['0090016900_28022023004309', '0090016900_28022023004309']
