dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P235038609
Min2DVol: 31.600000000000023 [m2]
Stack 0 with items: ['0090016200_14062023032873', '0090016200_14062023032873']
Stack 1 with items: ['0090016200_14062023032873', '0090016200_14062023032873']
Stack 2 with items: ['0090016200_14062023032873', '0090016200_14062023032873']
Stack 3 with items: ['0090016200_14062023032873', '0090016200_14062023032873']
Stack 4 with items: ['0090016200_14062023032873', '0090016200_14062023032873']
Stack 5 with items: ['0090016200_14062023029317', '0090016200_14062023028273']
Stack 6 with items: ['0090016200_14062023028273', '0090016200_14062023026057']
Stack 7 with items: ['0090016200_14062023026057', '0090016200_14062023026057']
Stack 8 with items: ['0090016200_14062023026057', '0090016200_14062023022684']
Stack 9 with items: ['0090016200_14062023022262', '0090016200_14062023021654']
Stack 10 with items: ['0090016200_14062023021654', '0090016200_14062023021654']
Stack 11 with items: ['0090016200_14062023021413', '0090016200_14062023021413']
Stack 12 with items: ['0090016200_14062023021413', '0090016200_14062023021413']
Stack 13 with items: ['0090016200_14062023021413', '0090016200_14062023021413']
Stack 14 with items: ['0090016200_14062023019156', '0090016200_14062023017435']
Stack 15 with items: ['0090016200_14062023017435', '0090016200_14062023014207']
Stack 16 with items: ['0090016200_14062023014207', '0090016200_14062023014207']
Stack 17 with items: ['0090016200_14062023014207', '0090016200_14062023013381']
Stack 18 with items: ['0090016200_14062023005652', '0090016200_14062023004298']
Stack 19 with items: ['0090016200_14062023004298', '0090016200_14062023004298']
Stack 20 with items: ['0090016200_14062023003054', '0090016200_14062023003054']
Stack 21 with items: ['0090016200_14062023003054', '0090016200_14062023003054']
Stack 22 with items: ['0090016200_14062023003054', '0090016200_14062023000890']
Stack 23 with items: ['0090016200_14062023000890', '0090016200_14062023000890']
Stack 24 with items: ['0090016200_14062023035047', '0090016200_14062023011025']
Stack 25 with items: ['0090016200_14062023035047', '0090016200_14062023011025']
Stack 26 with items: ['0090016200_14062023035047', '0090016200_14062023035047']
Stack 27 with items: ['0090016200_14062023011025', '0090016200_14062023011025']
Stack 28 with items: ['0090016200_14062023011025', '0090016200_14062023011025']
Stack 29 with items: ['0090016200_14062023011025', '0090016200_14062023035047']
Stack 30 with items: ['0090016200_14062023035047', '0090016200_14062023011025']
Stack 31 with items: ['0090016200_14062023011025', '0090016200_14062023011025']
Stack 32 with items: ['0090016200_14062023022002', '0090016200_14062023035047']
Stack 33 with items: ['0090016200_14062023028405', '0090016200_14062023022002']
Stack 34 with items: ['0090016200_14062023011025', '0090016200_14062023011025']
Stack 35 with items: ['0090016200_14062023011025', '0090016200_14062023011025']
Stack 36 with items: ['0090016200_14062023032046', '0090016200_14062023019197']
Stacks not packed:
Stack 5 missing: ['0090016200_14062023029317', '0090016200_14062023028273']
Stack 8 missing: ['0090016200_14062023026057', '0090016200_14062023022684']
Stack 9 missing: ['0090016200_14062023022262', '0090016200_14062023021654']
Stack 10 missing: ['0090016200_14062023021654', '0090016200_14062023021654']
Stack 11 missing: ['0090016200_14062023021413', '0090016200_14062023021413']
Stack 12 missing: ['0090016200_14062023021413', '0090016200_14062023021413']
Stack 13 missing: ['0090016200_14062023021413', '0090016200_14062023021413']
Stack 14 missing: ['0090016200_14062023019156', '0090016200_14062023017435']
Stack 15 missing: ['0090016200_14062023017435', '0090016200_14062023014207']
Stack 17 missing: ['0090016200_14062023014207', '0090016200_14062023013381']
Stack 18 missing: ['0090016200_14062023005652', '0090016200_14062023004298']
Stack 19 missing: ['0090016200_14062023004298', '0090016200_14062023004298']
Stack 23 missing: ['0090016200_14062023000890', '0090016200_14062023000890']
Stack 24 missing: ['0090016200_14062023035047', '0090016200_14062023011025']
Stack 25 missing: ['0090016200_14062023035047', '0090016200_14062023011025']
Stack 26 missing: ['0090016200_14062023035047', '0090016200_14062023035047']
Stack 27 missing: ['0090016200_14062023011025', '0090016200_14062023011025']
Stack 28 missing: ['0090016200_14062023011025', '0090016200_14062023011025']
Stack 29 missing: ['0090016200_14062023011025', '0090016200_14062023035047']
Stack 30 missing: ['0090016200_14062023035047', '0090016200_14062023011025']
Stack 31 missing: ['0090016200_14062023011025', '0090016200_14062023011025']
Stack 32 missing: ['0090016200_14062023022002', '0090016200_14062023035047']
Stack 33 missing: ['0090016200_14062023028405', '0090016200_14062023022002']
Stack 34 missing: ['0090016200_14062023011025', '0090016200_14062023011025']
Stack 35 missing: ['0090016200_14062023011025', '0090016200_14062023011025']
Stack 36 missing: ['0090016200_14062023032046', '0090016200_14062023019197']
