dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P209424601
Min2DVol: 25.200000000000014 [m2]
Stack 0 with items: ['0090017000_08062023041695', '0090017000_08062023041695', '0090017000_08062023041695']
Stack 1 with items: ['0090017000_08062023040879', '0090017000_08062023036079', '0090017000_08062023036079']
Stack 2 with items: ['0090017000_08062023038266', '0090017000_08062023033259', '0090017000_08062023033259']
Stack 3 with items: ['0090017000_08062023036079', '0090017000_08062023029000', '0090017000_08062023029000']
Stack 4 with items: ['0090017000_08062023033259', '0090017000_08062023033259', '0090017000_08062023033259']
Stack 5 with items: ['0090017000_08062023031407', '0090017000_08062023031407', '0090017000_08062023031407']
Stack 6 with items: ['0090017000_08062023031407', '0090017000_08062023031407', '0090017000_08062023031407']
Stack 7 with items: ['0090017000_08062023031407', '0090017000_08062023031407', '0090017000_08062023031407']
Stack 8 with items: ['0090017000_08062023031407', '0090017000_08062023031407', '0090017000_08062023031407']
Stack 9 with items: ['0090017000_08062023031407', '0090017000_08062023031407', '0090017000_08062023031407']
Stack 10 with items: ['0090017000_08062023031407', '0090017000_08062023031407', '0090017000_08062023031407']
Stack 11 with items: ['0090017000_08062023031407', '0090017000_08062023031407', '0090017000_08062023031407']
Stack 12 with items: ['0090017000_08062023031407', '0090017000_08062023031099', '0090017000_08062023031407']
Stack 13 with items: ['0090017000_08062023031099', '0090017000_08062023025222', '0090017000_08062023025222']
Stack 14 with items: ['0090017000_08062023025222', '0090017000_08062023016234', '0090017000_08062023025222']
Stack 15 with items: ['0090017000_08062023024237', '0090017000_08062023020783', '0090017000_08062023020783']
Stack 16 with items: ['0090017000_08062023014928', '0090017000_08062023014928', '0090017000_08062023014928']
Stack 17 with items: ['0090017000_08062023014928', '0090017000_08062023014928', '0090017000_08062023014928']
Stack 18 with items: ['0090017000_08062023014928', '0090017000_08062023011111', '0090017000_08062023014928']
Stack 19 with items: ['0090017000_08062023011111', '0090017000_08062023011111', '0090017000_08062023011111']
Stack 20 with items: ['0090017000_08062023009537', '0090017000_08062023009537', '0090017000_08062023009537']
