dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P188056119
Min2DVol: 31.378211999999984 [m2]
Stack 0 with items: ['0090017100_08062023007098', '0090017100_08062023028083']
Stack 1 with items: ['0090017100_08062023026487', '0090017100_08062023001308']
Stack 2 with items: ['0090017100_08062023017986', '0090017100_08062023029171']
Stack 3 with items: ['0090017100_08062023011280', '0090017100_08062023007098']
Stack 4 with items: ['0090017100_08062023026309', '0090017100_08062023011280']
Stack 5 with items: ['0090017100_08062023011280', '0090017100_08062023026309']
Stack 6 with items: ['0090017100_08062023025818', '0090017100_08062023024227', '0090017100_08062023024227']
Stack 7 with items: ['0090017100_08062023024227', '0090017100_08062023024227', '0090017100_08062023024227']
Stack 8 with items: ['0090017100_08062023024227', '0090017100_08062023024227', '0090017100_08062023024227']
Stack 9 with items: ['0090017100_08062023021348', '0090017100_08062023021348', '0090017100_08062023021348']
Stack 10 with items: ['0090017100_08062023021348', '0090017100_08062023021348', '0090017100_08062023021348']
Stack 11 with items: ['0090017100_08062023021348', '0090017100_08062023017099', '0090017100_08062023021348']
Stack 12 with items: ['0090017100_08062023017099', '0090017100_08062023010581', '0090017100_08062023010581']
Stack 13 with items: ['0090017100_08062023010581', '0090017100_08062023002436', '0090017100_08062023010581']
Stack 14 with items: ['0090017100_08062023002436', '0090017100_08062023002436', '0090017100_08062023002436']
Stack 15 with items: ['0090017100_08062023002436', '0090017100_08062023002436', '0090017100_08062023002436']
Stack 16 with items: ['0090017100_08062023002436', '0090017100_08062023002436', '0090017100_08062023002436']
Stack 17 with items: ['0090017100_08062023002436', '0090017100_08062023002436', '0090017100_08062023002436']
Stack 18 with items: ['0090017100_08062023002436', '0090017100_08062023002436', '0090017100_08062023002436']
Stack 19 with items: ['0090017100_08062023002436', '0090017100_08062023002436', '0090017100_08062023002436']
Stack 20 with items: ['0090017100_08062023002436', '0090017100_08062023002436', '0090017100_08062023002436']
Stack 21 with items: ['0090017100_08062023002436', '0090017100_08062023002436', '0090017100_08062023002436']
Stack 22 with items: ['0090017100_08062023019039', '0090017100_08062023019039', '0090017100_08062023019039']
Stack 23 with items: ['0090017100_08062023011859', '0090017100_08062023003586', '0090017100_08062023019039']
Stack 24 with items: ['0090017100_08062023021145', '0090017100_08062023011859', '0090017100_08062023021145']
Stack 25 with items: ['0090017100_08062023019039', '0090017100_08062023019039', '0090017100_08062023019039']
Heuristic packed all stacks
