dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P072259901
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023026934', '0090016900_28022023026934', '0090016900_28022023026934', '0090016900_28022023026934']
Stack 1 with items: ['0090016900_28022023026934', '0090016900_28022023026934', '0090016900_28022023026934', '0090016900_28022023026934']
Stack 2 with items: ['0090016900_28022023026934', '0090016900_28022023026934', '0090016900_28022023026934', '0090016900_28022023026934']
Stack 3 with items: ['0090016900_28022023026934', '0090016900_28022023026934', '0090016900_28022023026934', '0090016900_28022023026934']
Stack 4 with items: ['0090016900_28022023026934', '0090016900_28022023026934', '0090016900_28022023026934', '0090016900_28022023026934']
Stack 5 with items: ['0090016900_28022023026934', '0090016900_28022023026934', '0090016900_28022023026934', '0090016900_28022023026934']
Stack 6 with items: ['0090016900_28022023026934', '0090016900_28022023026934', '0090016900_28022023026934', '0090016900_28022023026934']
Stack 7 with items: ['0090016900_28022023026934', '0090016900_28022023021724', '0090016900_28022023026934', '0090016900_28022023026934']
Stack 8 with items: ['0090016900_28022023021724', '0090016900_28022023013648', '0090016900_28022023013648', '0090016900_28022023021724']
Stack 9 with items: ['0090016900_28022023013648', '0090016900_28022023013648', '0090016900_28022023013648', '0090016900_28022023013648']
Heuristic packed all stacks
