dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P083631401
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017200_28022023032540', '0091017200_28022023032540', '0091017200_28022023032540']
Stack 1 with items: ['0091017200_28022023032540', '0091017200_28022023026704', '0091017200_28022023026704']
Stack 2 with items: ['0091017200_28022023026704', '0091017200_28022023026704', '0091017200_28022023026704']
Stack 3 with items: ['0091017200_28022023026704', '0091017200_28022023022416', '0091017200_28022023022416']
Stack 4 with items: ['0091017200_28022023022416', '0091017200_28022023022416', '0091017200_28022023022416']
Stack 5 with items: ['0091017200_28022023022416', '0091017200_28022023022416', '0091017200_28022023022416']
Stack 6 with items: ['0091017200_28022023022416', '0091017200_28022023022416', '0091017200_28022023022416']
Stack 7 with items: ['0091017200_28022023022416', '0091017200_28022023022416', '0091017200_28022023022416']
Stack 8 with items: ['0091017200_28022023022416', '0091017200_28022023022416', '0091017200_28022023022416']
Stack 9 with items: ['0091017200_28022023022416', '0091017200_28022023022416', '0091017200_28022023022416']
Stack 10 with items: ['0091017200_28022023022416', '0091017200_28022023020310', '0091017200_28022023022416']
Stack 11 with items: ['0091017200_28022023020310', '0091017200_28022023020310', '0091017200_28022023020310']
Stack 12 with items: ['0091017200_28022023020310', '0091017200_28022023019405', '0091017200_28022023020310']
Stack 13 with items: ['0091017200_28022023019405', '0091017200_28022023019405', '0091017200_28022023019405']
Stack 14 with items: ['0091017200_28022023017788', '0091017200_28022023017788', '0091017200_28022023017788']
Stack 15 with items: ['0091017200_28022023017788', '0091017200_28022023017788', '0091017200_28022023017788']
Stack 16 with items: ['0091017200_28022023016361', '0091017200_28022023016361', '0091017200_28022023016361']
Stack 17 with items: ['0091017200_28022023016361', '0091017200_28022023016361', '0091017200_28022023016361']
Stack 18 with items: ['0091017200_28022023011555', '0091017200_28022023011555', '0091017200_28022023011555']
Stack 19 with items: ['0091017200_28022023011555', '0091017200_28022023011555', '0091017200_28022023011555']
Stack 20 with items: ['0091017200_28022023011555', '0091017200_28022023011555', '0091017200_28022023011555']
Stack 21 with items: ['0091017200_28022023011555', '0091017200_28022023011555', '0091017200_28022023011555']
Stack 22 with items: ['0091017200_28022023011555', '0091017200_28022023011555', '0091017200_28022023011555']
Stack 23 with items: ['0091017200_28022023011555', '0091017200_28022023011555', '0091017200_28022023011555']
Stack 24 with items: ['0091017200_28022023011555', '0091017200_28022023011555', '0091017200_28022023011555']
Stack 25 with items: ['0091017200_28022023011555', '0091017200_28022023002143']
Heuristic packed all stacks
