dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P327501107
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_26102022011642', '0091017300_26102022011642', '0091017300_26102022011642', '0091017300_26102022011642', '0091017300_26102022011642']
Stack 1 with items: ['0091017300_26102022010752', '0091017300_26102022010752', '0091017300_26102022010752', '0091017300_26102022010752', '0091017300_26102022010752']
Stack 2 with items: ['0091017300_26102022010752', '0091017300_26102022010752', '0091017300_26102022010752', '0091017300_26102022010752', '0091017300_26102022010752']
Stack 3 with items: ['0091017300_26102022010752', '0091017300_26102022010752', '0091017300_26102022010752', '0091017300_26102022010752', '0091017300_26102022010752']
Stack 4 with items: ['0091017300_26102022010752', '0091017300_26102022010752', '0091017300_26102022010752', '0091017300_26102022010752', '0091017300_26102022010752']
Stack 5 with items: ['0091017300_26102022010752', '0091017300_26102022006608', '0091017300_26102022007527', '0091017300_26102022006608', '0091017300_26102022010752']
Stack 6 with items: ['0091017300_26102022006608', '0091017300_26102022006608', '0091017300_26102022006608', '0091017300_26102022006608', '0091017300_26102022006608']
Stack 7 with items: ['0091017300_26102022006608', '0091017300_26102022006608', '0091017300_26102022006608', '0091017300_26102022006608', '0091017300_26102022006608']
Stack 8 with items: ['0091017300_26102022006608', '0091017300_26102022006608', '0091017300_26102022006608', '0091017300_26102022006608', '0091017300_26102022006608']
Stack 9 with items: ['0091017300_26102022006608', '0091017300_26102022000786', '0091017300_26102022000786', '0091017300_26102022000786', '0091017300_26102022000786']
Stack 10 with items: ['0091017300_26102022000113', '0091017300_26102022000113', '0091017300_26102022000113', '0091017300_26102022000113', '0091017300_26102022000113']
Heuristic packed all stacks
