dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P069234203
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_28022023027194', '0090016200_28022023027194', '0090016200_28022023027194']
Stack 1 with items: ['0090016200_28022023027194', '0090016200_28022023027194', '0090016200_28022023027194']
Stack 2 with items: ['0090016200_28022023027194', '0090016200_28022023027194', '0090016200_28022023027194']
Stack 3 with items: ['0090016200_28022023027194', '0090016200_28022023025528', '0090016200_28022023027194']
Stack 4 with items: ['0090016200_28022023025528', '0090016200_28022023025528', '0090016200_28022023025528']
Stack 5 with items: ['0090016200_28022023025528', '0090016200_28022023022628', '0090016200_28022023025528']
Stack 6 with items: ['0090016200_28022023022628', '0090016200_28022023017290', '0090016200_28022023017290']
Stack 7 with items: ['0090016200_28022023017290', '0090016200_28022023017015', '0090016200_28022023017015']
Stack 8 with items: ['0090016200_28022023017015', '0090016200_28022023017015', '0090016200_28022023017015']
Stack 9 with items: ['0090016200_28022023017015', '0090016200_28022023017015', '0090016200_28022023017015']
Stack 10 with items: ['0090016200_28022023017015', '0090016200_28022023017015', '0090016200_28022023017015']
Stack 11 with items: ['0090016200_28022023017015', '0090016200_28022023015706', '0090016200_28022023015706']
Stack 12 with items: ['0090016200_28022023015706', '0090016200_28022023015706', '0090016200_28022023015706']
Stack 13 with items: ['0090016200_28022023015706', '0090016200_28022023015706', '0090016200_28022023015706']
Stack 14 with items: ['0090016200_28022023015706', '0090016200_28022023015706', '0090016200_28022023015706']
Stack 15 with items: ['0090016200_28022023014638', '0090016200_28022023014638', '0090016200_28022023014638']
Stack 16 with items: ['0090016200_28022023014189', '0090016200_28022023014189', '0090016200_28022023014189']
Stack 17 with items: ['0090016200_28022023014189', '0090016200_28022023014189', '0090016200_28022023014189']
Stack 18 with items: ['0090016200_28022023014189', '0090016200_28022023014189', '0090016200_28022023014189']
Stack 19 with items: ['0090016200_28022023014189', '0090016200_28022023014189', '0090016200_28022023014189']
Stack 20 with items: ['0090016200_28022023010697', '0090016200_28022023010697', '0090016200_28022023010697']
Stack 21 with items: ['0090016200_28022023010697', '0090016200_28022023010697', '0090016200_28022023010697']
Stack 22 with items: ['0090016200_28022023010697', '0090016200_28022023007403', '0090016200_28022023007403']
Stack 23 with items: ['0090016200_28022023007403', '0090016200_28022023007403', '0090016200_28022023007403']
Stack 24 with items: ['0090016200_28022023007403', '0090016200_28022023000818', '0090016200_28022023007403']
Stack 25 with items: ['0090016200_28022023000818', '0090016200_28022023000818']
Heuristic packed all stacks
