dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P313219205
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_26102022012458', '0090016900_26102022009455', '0090016900_26102022012458']
Stack 1 with items: ['0090016900_26102022009455', '0090016900_26102022009455', '0090016900_26102022009455']
Stack 2 with items: ['0090016900_26102022009381', '0090016900_26102022009016', '0090016900_26102022009016']
Stack 3 with items: ['0090016900_26102022009016', '0090016900_26102022003673', '0090016900_26102022009016']
Stack 4 with items: ['0090016900_26102022003673', '0090016900_26102022003673', '0090016900_26102022003673']
Stack 5 with items: ['0090016900_26102022003620', '0090016900_26102022000828', '0090016900_26102022000667']
Stack 6 with items: ['0090016900_26102022000667', '0090016900_26102022000667', '0090016900_26102022000667']
Stack 7 with items: ['0090016900_26102022004742', '0090016900_26102022004742']
Stack 8 with items: ['0090016900_26102022004742', '0090016900_26102022004742']
Stack 9 with items: ['0090016900_26102022004742', '0090016900_26102022005114']
Stack 10 with items: ['0090016900_26102022004742', '0090016900_26102022004742']
Stack 11 with items: ['0090016900_26102022005114', '0090016900_26102022005114']
Stack 12 with items: ['0090016900_26102022005114', '0090016900_26102022004742']
Stack 13 with items: ['0090016900_26102022004742', '0090016900_26102022004742']
Stack 14 with items: ['0090016900_26102022004742', '0090016900_26102022004742']
Stack 15 with items: ['0090016900_26102022005114', '0090016900_26102022005114']
Stack 16 with items: ['0090016900_26102022005114', '0090016900_26102022005114']
Stack 17 with items: ['0090016900_26102022004742', '0090016900_26102022004742']
Stack 18 with items: ['0090016900_26102022005114', '0090016900_26102022005114']
Stack 19 with items: ['0090016900_26102022005114', '0090016900_26102022005114']
Stack 20 with items: ['0090016900_26102022005114', '0090016900_26102022005114']
Stack 21 with items: ['0090016900_26102022004742', '0090016900_26102022004742']
Stack 22 with items: ['0090016900_26102022005114', '0090016900_26102022005114']
Stack 23 with items: ['0090016900_26102022005114', '0090016900_26102022005114']
Stack 24 with items: ['0090016900_26102022004035', '0090016900_26102022005114']
Stack 25 with items: ['0090016900_26102022004742', '0090016900_26102022004742']
Heuristic packed all stacks
