dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P227721901
Min2DVol: 35.040000000000006 [m2]
Stack 0 with items: ['0090018000_14062023008150', '0090018000_14062023008150', '0090018000_14062023008150']
Stack 1 with items: ['0090018000_14062023000034', '0090018000_14062023000034', '0090018000_14062023000034']
Stack 2 with items: ['0090018000_14062023000034', '0090018000_14062023000034', '0090018000_14062023008150']
Stack 3 with items: ['0090018000_14062023000034', '0090018000_14062023000034', '0090018000_14062023000034']
Stack 4 with items: ['0090018000_14062023000034', '0090018000_14062023000034', '0090018000_14062023000034']
Stack 5 with items: ['0090018000_14062023008150', '0090018000_14062023008150', '0090018000_14062023008150']
Stack 6 with items: ['0090018000_14062023000034', '0090018000_14062023000034', '0090018000_14062023000034']
Stack 7 with items: ['0090018000_14062023008150', '0090018000_14062023008150', '0090018000_14062023008150']
Stack 8 with items: ['0090018000_14062023000034', '0090018000_14062023000034', '0090018000_14062023000034']
Stack 9 with items: ['0090018000_14062023000034', '0090018000_14062023008150', '0090018000_14062023008150']
Stack 10 with items: ['0090018000_14062023000034', '0090018000_14062023000034', '0090018000_14062023000034']
Stack 11 with items: ['0090018000_14062023000034', '0090018000_14062023000034']
Stack 12 with items: ['0090018000_14062023010147', '0090018000_14062023010147', '0090018000_14062023010147']
Stack 13 with items: ['0090018000_14062023010147', '0090018000_14062023010147', '0090018000_14062023010147']
Stack 14 with items: ['0090018000_14062023010147', '0090018000_14062023009942', '0090018000_14062023009942']
Stack 15 with items: ['0090018000_14062023009942', '0090018000_14062023009942', '0090018000_14062023009942']
Stack 16 with items: ['0090018000_14062023009942', '0090018000_14062023009942', '0090018000_14062023009942']
Stack 17 with items: ['0090018000_14062023009942', '0090018000_14062023009942', '0090018000_14062023009942']
Stack 18 with items: ['0090018000_14062023009942', '0090018000_14062023009942', '0090018000_14062023009942']
Stack 19 with items: ['0090018000_14062023009942', '0090018000_14062023009545', '0090018000_14062023009545']
Stack 20 with items: ['0090018000_14062023001909', '0090018000_14062023001201', '0090018000_14062023001201']
Stack 21 with items: ['0090018000_14062023014529', '0090018000_14062023008118', '0090018000_14062023014529']
Heuristic packed all stacks
