dataset: X
instance: TA7
+-----------+
2D Packing Heuristic in Truck P189382409
Min2DVol: 35.538059999999994 [m2]
Stack 0 with items: ['0090038300_14062023000462', '0090038300_14062023001645', '0090038300_14062023010335']
Stack 1 with items: ['0090038300_14062023011269', '0090038300_14062023011269', '0090038300_14062023011269']
Stack 2 with items: ['0090038300_14062023011269', '0090038300_14062023011179', '0090038300_14062023011179']
Stack 3 with items: ['0090038300_14062023010772', '0090038300_14062023010616', '0090038300_14062023010772']
Stack 4 with items: ['0090038300_14062023010616', '0090038300_14062023009547', '0090038300_14062023009547']
Stack 5 with items: ['0090038300_14062023009547', '0090038300_14062023009547', '0090038300_14062023009547']
Stack 6 with items: ['0090038300_14062023009547', '0090038300_14062023007967', '0090038300_14062023007967']
Stack 7 with items: ['0090038300_14062023007967', '0090038300_14062023007612', '0090038300_14062023007612']
Stack 8 with items: ['0090038300_14062023007612', '0090038300_14062023007385', '0090038300_14062023007612']
Stack 9 with items: ['0090038300_14062023007385', '0090038300_14062023007162', '0090038300_14062023006717']
Stack 10 with items: ['0090038300_14062023004876', '0090038300_14062023004526', '0090038300_14062023004876']
Stack 11 with items: ['0090038300_14062023004526', '0090038300_14062023004526', '0090038300_14062023004526']
Stack 12 with items: ['0090038300_14062023004526', '0090038300_14062023004526', '0090038300_14062023004526']
Stack 13 with items: ['0090038300_14062023004526', '0090038300_14062023003706', '0090038300_14062023004526']
Stack 14 with items: ['0090038300_14062023003706', '0090038300_14062023003492', '0090038300_14062023003492']
Stack 15 with items: ['0090038300_14062023003492', '0090038300_14062023003492', '0090038300_14062023003492']
Stack 16 with items: ['0090038300_14062023003492', '0090038300_14062023003148', '0090038300_14062023003492']
Stack 17 with items: ['0090038300_14062023003148', '0090038300_14062023003148', '0090038300_14062023003148']
Stack 18 with items: ['0090038300_14062023003148', '0090038300_14062023003148', '0090038300_14062023003148']
Stack 19 with items: ['0090038300_14062023003148', '0090038300_14062023003148', '0090038300_14062023003148']
Stack 20 with items: ['0090038300_14062023003148', '0090038300_14062023003148', '0090038300_14062023003148']
Stack 21 with items: ['0090038300_14062023003148', '0090038300_14062023003148', '0090038300_14062023003148']
Stack 22 with items: ['0090038300_14062023003148', '0090038300_14062023003148', '0090038300_14062023003148']
Stack 23 with items: ['0090038300_14062023003148', '0090038300_14062023003148', '0090038300_14062023003148']
Stack 24 with items: ['0090038300_14062023003148', '0090038300_14062023001739', '0090038300_14062023003148']
Stack 25 with items: ['0090038300_14062023001739', '0090038300_14062023008588', '0090038300_14062023008588']
Stack 26 with items: ['0090038300_14062023008588', '0090038300_14062023007956', '0090038300_14062023002658', '0090038300_14062023008588']
Stack 27 with items: ['0090038300_14062023002658', '0090038300_14062023002658', '0090038300_14062023002658']
Stack 28 with items: ['0090038300_14062023007572', '0090038300_14062023007572']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023000462', '0090038300_14062023001645', '0090038300_14062023010335']
Stack 5 missing: ['0090038300_14062023009547', '0090038300_14062023009547', '0090038300_14062023009547']
Stack 8 missing: ['0090038300_14062023007612', '0090038300_14062023007385', '0090038300_14062023007612']
