dataset: B
instance: CL2
+-----------+
2D Packing Heuristic in Truck P356111805
Min2DVol: 15.636119999999996 [m2]
Stack 0 with items: ['0090016100_26102022000033', '0090016100_26102022001106']
Stack 1 with items: ['0090016100_26102022000114']
Stack 2 with items: ['0090016100_26102022000452']
Stack 3 with items: ['0090016100_26102022000452', '0090016100_26102022000452', '0090016100_26102022000452']
Stack 4 with items: ['0090016100_26102022000452', '0090016100_26102022000452', '0090016100_26102022000452']
Stack 5 with items: ['0090016100_26102022000452', '0090016100_26102022000452', '0090016100_26102022000452']
Stack 6 with items: ['0090016100_26102022000452', '0090016100_26102022000452', '0090016100_26102022000452']
Stack 7 with items: ['0090016100_26102022000452', '0090016100_26102022000452', '0090016100_26102022000452']
Stack 8 with items: ['0090016100_26102022000452', '0090016100_26102022000452', '0090016100_26102022000452']
Stack 9 with items: ['0090016100_26102022000452', '0090016100_26102022000452', '0090016100_26102022000452']
Stack 10 with items: ['0090016100_26102022000452', '0090016100_26102022000452', '0090016100_26102022000452']
Stack 11 with items: ['0090016100_26102022000452', '0090016100_26102022000452', '0090016100_26102022000452']
Stack 12 with items: ['0090016100_26102022000452', '0090016100_26102022000452', '0090016100_26102022000452']
Heuristic packed all stacks
