dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P319386001
Min2DVol: 31.20000000000004 [m2]
Stack 0 with items: ['0090038300_26102022008907', '0090038300_26102022008907', '0090038300_26102022008907']
Stack 1 with items: ['0090038300_26102022008907', '0090038300_26102022008907', '0090038300_26102022008907']
Stack 2 with items: ['0090038300_26102022008907', '0090038300_26102022008907', '0090038300_26102022008907']
Stack 3 with items: ['0090038300_26102022008907', '0090038300_26102022008907', '0090038300_26102022008907']
Stack 4 with items: ['0090038300_26102022008907', '0090038300_26102022008878', '0090038300_26102022008907']
Stack 5 with items: ['0090038300_26102022008878', '0090038300_26102022008878', '0090038300_26102022008878']
Stack 6 with items: ['0090038300_26102022008878', '0090038300_26102022008878', '0090038300_26102022008878']
Stack 7 with items: ['0090038300_26102022008878', '0090038300_26102022008878', '0090038300_26102022008878']
Stack 8 with items: ['0090038300_26102022004107', '0090038300_26102022004107', '0090038300_26102022004107']
Stack 9 with items: ['0090038300_26102022004107', '0090038300_26102022004107', '0090038300_26102022004107']
Stack 10 with items: ['0090038300_26102022004107', '0090038300_26102022004107', '0090038300_26102022004107']
Stack 11 with items: ['0090038300_26102022003773', '0090038300_26102022003773', '0090038300_26102022003773']
Stack 12 with items: ['0090038300_26102022003773', '0090038300_26102022003773', '0090038300_26102022003773']
Stack 13 with items: ['0090038300_26102022003773', '0090038300_26102022003773', '0090038300_26102022003773']
Stack 14 with items: ['0090038300_26102022003773', '0090038300_26102022003773', '0090038300_26102022003773']
Stack 15 with items: ['0090038300_26102022003773', '0090038300_26102022003773', '0090038300_26102022003773']
Stack 16 with items: ['0090038300_26102022003773', '0090038300_26102022003773', '0090038300_26102022003773']
Stack 17 with items: ['0090038300_26102022003773', '0090038300_26102022003773', '0090038300_26102022003773']
Stack 18 with items: ['0090038300_26102022003773', '0090038300_26102022003773', '0090038300_26102022003773']
Stack 19 with items: ['0090038300_26102022003773', '0090038300_26102022003773', '0090038300_26102022003773']
Stack 20 with items: ['0090038300_26102022003788', '0090038300_26102022003788', '0090038300_26102022003788']
Stack 21 with items: ['0090038300_26102022003788', '0090038300_26102022003788', '0090038300_26102022003788']
Stack 22 with items: ['0090038300_26102022003788', '0090038300_26102022003788', '0090038300_26102022003788']
Stack 23 with items: ['0090038300_26102022005172', '0090038300_26102022005172', '0090038300_26102022005172']
Stack 24 with items: ['0090038300_26102022005172', '0090038300_26102022005172', '0090038300_26102022005172']
Stack 25 with items: ['0090038300_26102022003788', '0090038300_26102022003788', '0090038300_26102022003788']
Stack 26 with items: ['0090038300_26102022003788', '0090038300_26102022005172', '0090038300_26102022005172']
Stack 27 with items: ['0090038300_26102022005172', '0090038300_26102022005172', '0090038300_26102022005172']
Stack 28 with items: ['0090038300_26102022003788', '0090038300_26102022003788', '0090038300_26102022003788']
Stack 29 with items: ['0090038300_26102022005172', '0090038300_26102022005172', '0090038300_26102022005172']
Stack 30 with items: ['0090038300_26102022005172', '0090038300_26102022005172', '0090038300_26102022005172']
Stack 31 with items: ['0090038300_26102022005172', '0090038300_26102022003788', '0090038300_26102022003788']
Stack 32 with items: ['0090038300_26102022003788', '0090038300_26102022005172', '0090038300_26102022005172']
Stack 33 with items: ['0090038300_26102022005172', '0090038300_26102022005172', '0090038300_26102022005172']
Stack 34 with items: ['0090038300_26102022005172', '0090038300_26102022005172', '0090038300_26102022005172']
Stack 35 with items: ['0090038300_26102022003788', '0090038300_26102022003788', '0090038300_26102022003788']
Stack 36 with items: ['0090038300_26102022005172', '0090038300_26102022005172', '0090038300_26102022005172']
Stack 37 with items: ['0090038300_26102022005172', '0090038300_26102022005172', '0090038300_26102022005172']
Stack 38 with items: ['0090038300_26102022005172', '0090038300_26102022005172', '0090038300_26102022005172']
Stack 39 with items: ['0090038300_26102022005172']
Stacks not packed:
Stack 0 missing: ['0090038300_26102022008907', '0090038300_26102022008907', '0090038300_26102022008907']
Stack 1 missing: ['0090038300_26102022008907', '0090038300_26102022008907', '0090038300_26102022008907']
Stack 2 missing: ['0090038300_26102022008907', '0090038300_26102022008907', '0090038300_26102022008907']
Stack 3 missing: ['0090038300_26102022008907', '0090038300_26102022008907', '0090038300_26102022008907']
Stack 4 missing: ['0090038300_26102022008907', '0090038300_26102022008878', '0090038300_26102022008907']
Stack 5 missing: ['0090038300_26102022008878', '0090038300_26102022008878', '0090038300_26102022008878']
Stack 6 missing: ['0090038300_26102022008878', '0090038300_26102022008878', '0090038300_26102022008878']
Stack 7 missing: ['0090038300_26102022008878', '0090038300_26102022008878', '0090038300_26102022008878']
Stack 8 missing: ['0090038300_26102022004107', '0090038300_26102022004107', '0090038300_26102022004107']
Stack 9 missing: ['0090038300_26102022004107', '0090038300_26102022004107', '0090038300_26102022004107']
Stack 10 missing: ['0090038300_26102022004107', '0090038300_26102022004107', '0090038300_26102022004107']
Stack 15 missing: ['0090038300_26102022003773', '0090038300_26102022003773', '0090038300_26102022003773']
Stack 16 missing: ['0090038300_26102022003773', '0090038300_26102022003773', '0090038300_26102022003773']
Stack 17 missing: ['0090038300_26102022003773', '0090038300_26102022003773', '0090038300_26102022003773']
Stack 18 missing: ['0090038300_26102022003773', '0090038300_26102022003773', '0090038300_26102022003773']
Stack 19 missing: ['0090038300_26102022003773', '0090038300_26102022003773', '0090038300_26102022003773']
