dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P205391205
Min2DVol: 20.944 [m2]
Stack 0 with items: ['0090038200_14062023002636', '0090038200_14062023002636']
Stack 1 with items: ['0090038200_14062023002636', '0090038200_14062023002636']
Stack 2 with items: ['0090038200_14062023002636', '0090038200_14062023002636']
Stack 3 with items: ['0090038200_14062023002636', '0090038200_14062023002636']
Stack 4 with items: ['0090038200_14062023002636', '0090038200_14062023002636']
Stack 5 with items: ['0090038200_14062023002636', '0090038200_14062023002636']
Stack 6 with items: ['0090038200_14062023002636', '0090038200_14062023002636']
Stack 7 with items: ['0090038200_14062023002636', '0090038200_14062023002636']
Stack 8 with items: ['0090038200_14062023002636', '0090038200_14062023002636']
Stack 9 with items: ['0090038200_14062023002636', '0090038200_14062023002636']
Stack 10 with items: ['0090038200_14062023002636', '0090038200_14062023002636']
Heuristic packed all stacks
