dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P316408101
Min2DVol: 16.199999999999996 [m2]
Stack 0 with items: ['0090016800_26102022007755']
Stack 1 with items: ['0090016800_26102022007755']
Stack 2 with items: ['0090016800_26102022015302', '0090016800_26102022015302']
Stack 3 with items: ['0090016800_26102022014807', '0090016800_26102022014807']
Stack 4 with items: ['0090016800_26102022014807', '0090016800_26102022014807']
Stack 5 with items: ['0090016800_26102022014807', '0090016800_26102022014807']
Stack 6 with items: ['0090016800_26102022014387', '0090016800_26102022013843']
Stack 7 with items: ['0090016800_26102022013843', '0090016800_26102022013843']
Stack 8 with items: ['0090016800_26102022011677', '0090016800_26102022011677']
Stack 9 with items: ['0090016800_26102022010639', '0090016800_26102022010240']
Stack 10 with items: ['0090016800_26102022010240', '0090016800_26102022010240']
Stack 11 with items: ['0090016800_26102022010240', '0090016800_26102022010240']
Stack 12 with items: ['0090016800_26102022009715', '0090016800_26102022009715']
Stack 13 with items: ['0090016800_26102022007810', '0090016800_26102022007810']
Stack 14 with items: ['0090016800_26102022007810', '0090016800_26102022007810']
Stack 15 with items: ['0090016800_26102022007386', '0090016800_26102022007386', '0090016800_26102022011049']
Stack 16 with items: ['0090016800_26102022007386', '0090016800_26102022007386']
Stack 17 with items: ['0090016800_26102022006552', '0090016800_26102022005764']
Stack 18 with items: ['0090016800_26102022005764', '0090016800_26102022005764']
Stack 19 with items: ['0090016800_26102022005764', '0090016800_26102022005764']
Stack 20 with items: ['0090016800_26102022005734', '0090016800_26102022002500']
Stack 21 with items: ['0090016800_26102022002500', '0090016800_26102022002021']
Stack 22 with items: ['0090016800_26102022001010', '0090016800_26102022001010']
Stack 23 with items: ['0090016800_26102022000675', '0090016800_26102022000675']
Stack 24 with items: ['0090016800_26102022000675', '0090016800_26102022000181']
Stack 25 with items: ['0090016800_26102022000181', '0090016800_26102022000181']
Stack 26 with items: ['0090016800_26102022000130', '0090016800_26102022000093']
Stacks not packed:
Stack 2 missing: ['0090016800_26102022015302', '0090016800_26102022015302']
Stack 3 missing: ['0090016800_26102022014807', '0090016800_26102022014807']
Stack 4 missing: ['0090016800_26102022014807', '0090016800_26102022014807']
Stack 5 missing: ['0090016800_26102022014807', '0090016800_26102022014807']
Stack 13 missing: ['0090016800_26102022007810', '0090016800_26102022007810']
Stack 14 missing: ['0090016800_26102022007810', '0090016800_26102022007810']
Stack 15 missing: ['0090016800_26102022007386', '0090016800_26102022007386', '0090016800_26102022011049']
Stack 23 missing: ['0090016800_26102022000675', '0090016800_26102022000675']
Stack 24 missing: ['0090016800_26102022000675', '0090016800_26102022000181']
