dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P087522009
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017300_27022023040281', '0091017300_27022023040281']
Stack 1 with items: ['0091017300_27022023040281', '0091017300_27022023040281']
Stack 2 with items: ['0091017300_27022023040281', '0091017300_27022023040281']
Stack 3 with items: ['0091017300_27022023040281', '0091017300_27022023040281']
Stack 4 with items: ['0091017300_27022023040281', '0091017300_27022023040281']
Stack 5 with items: ['0091017300_27022023022090', '0091017300_27022023040281']
Stack 6 with items: ['0091017300_27022023022090', '0091017300_27022023022090']
Stack 7 with items: ['0091017300_27022023022090', '0091017300_27022023022090']
Stack 8 with items: ['0091017300_27022023022090', '0091017300_27022023022090']
Stacks not packed:
Stack 8 missing: ['0091017300_27022023022090', '0091017300_27022023022090']
