dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P215420413
Min2DVol: 30.258059999999993 [m2]
Stack 0 with items: ['0090017000_08062023039694', '0090017000_08062023027465', '0090017000_08062023039694']
Stack 1 with items: ['0090017000_08062023030811', '0090017000_08062023030811', '0090017000_08062023030811']
Stack 2 with items: ['0090017000_08062023030811', '0090017000_08062023030811', '0090017000_08062023030811']
Stack 3 with items: ['0090017000_08062023030811', '0090017000_08062023030811', '0090017000_08062023030811']
Stack 4 with items: ['0090017000_08062023030811', '0090017000_08062023030811', '0090017000_08062023030811']
Stack 5 with items: ['0090017000_08062023030811', '0090017000_08062023030811', '0090017000_08062023030811']
Stack 6 with items: ['0090017000_08062023030811', '0090017000_08062023030811', '0090017000_08062023030811']
Stack 7 with items: ['0090017000_08062023027465', '0090017000_08062023027465', '0090017000_08062023027465']
Stack 8 with items: ['0090017000_08062023025492', '0090017000_08062023024765', '0090017000_08062023024765']
Stack 9 with items: ['0090017000_08062023023550', '0090017000_08062023023550', '0090017000_08062023023550']
Stack 10 with items: ['0090017000_08062023019421', '0090017000_08062023017210', '0090017000_08062023017210']
Stack 11 with items: ['0090017000_08062023017210', '0090017000_08062023017210', '0090017000_08062023017210']
Stack 12 with items: ['0090017000_08062023017210', '0090017000_08062023009804', '0090017000_08062023017210']
Stack 13 with items: ['0090017000_08062023010766', '0090017000_08062023010766', '0090017000_08062023010766']
Stack 14 with items: ['0090017000_08062023010766', '0090017000_08062023010766', '0090017000_08062023010766']
Stack 15 with items: ['0090017000_08062023010766', '0090017000_08062023010766', '0090017000_08062023010766']
Stack 16 with items: ['0090017000_08062023010766', '0090017000_08062023004988', '0090017000_08062023004988']
Stack 17 with items: ['0090017000_08062023009804', '0090017000_08062023008339', '0090017000_08062023009804']
Stack 18 with items: ['0090017000_08062023004988', '0090017000_08062023004988', '0090017000_08062023004988']
Stack 19 with items: ['0090017000_08062023001114', '0090017000_08062023001114', '0090017000_08062023001114']
Stack 20 with items: ['0090017000_08062023001114', '0090017000_08062023001114', '0090017000_08062023001114']
Stack 21 with items: ['0090017000_08062023034605', '0090017000_08062023034605', '0090017000_08062023034605']
Stack 22 with items: ['0090017000_08062023007155', '0090017000_08062023007155', '0090017000_08062023007155']
Stack 23 with items: ['0090017000_08062023015333', '0090017000_08062023036502']
Heuristic packed all stacks
