dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P095051501
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090017100_28022023019107', '0090017100_28022023019107']
Stack 1 with items: ['0090017100_28022023019107', '0090017100_28022023019107']
Stack 2 with items: ['0090017100_28022023019107', '0090017100_28022023019107']
Stack 3 with items: ['0090017100_28022023019107', '0090017100_28022023019107']
Stack 4 with items: ['0090017100_28022023019107', '0090017100_28022023019107']
Stack 5 with items: ['0090017100_28022023019107', '0090017100_28022023019107']
Stack 6 with items: ['0090017100_28022023019107', '0090017100_28022023019107']
Stack 7 with items: ['0090017100_28022023019107', '0090017100_28022023019107']
Stack 8 with items: ['0090017100_28022023019107', '0090017100_28022023019107']
Stack 9 with items: ['0090017100_28022023019107', '0090017100_28022023013526']
Stack 10 with items: ['0090017100_28022023013526', '0090017100_28022023013526']
Heuristic packed all stacks
