dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P200151205
Min2DVol: 25.78680000000002 [m2]
Stack 0 with items: ['0090017100_14062023027139', '0090017100_14062023027139', '0090017100_14062023027139', '0090017100_14062023027139']
Stack 1 with items: ['0090017100_14062023027139', '0090017100_14062023027139', '0090017100_14062023027139', '0090017100_14062023027139']
Stack 2 with items: ['0090017100_14062023027139', '0090017100_14062023027139', '0090017100_14062023027139', '0090017100_14062023027139']
Stack 3 with items: ['0090017100_14062023027139', '0090017100_14062023027139', '0090017100_14062023027139', '0090017100_14062023027139']
Stack 4 with items: ['0090017100_14062023027139', '0090017100_14062023027139', '0090017100_14062023027139', '0090017100_14062023027139']
Stack 5 with items: ['0090017100_14062023027139', '0090017100_14062023027139', '0090017100_14062023027139', '0090017100_14062023027139']
Stack 6 with items: ['0090017100_14062023027139', '0090017100_14062023027139', '0090017100_14062023027139', '0090017100_14062023027139']
Stack 7 with items: ['0090017100_14062023027139', '0090017100_14062023027139', '0090017100_14062023027139', '0090017100_14062023027139']
Stack 8 with items: ['0090017100_14062023027139', '0090017100_14062023027139', '0090017100_14062023027139', '0090017100_14062023027139']
Stack 9 with items: ['0090017100_14062023027139', '0090017100_14062023027139', '0090017100_14062023027139', '0090017100_14062023027139']
Stack 10 with items: ['0090017100_14062023027139', '0090017100_14062023025101', '0090017100_14062023027139', '0090017100_14062023027139']
Stack 11 with items: ['0090017100_14062023025101', '0090017100_14062023025101', '0090017100_14062023025101', '0090017100_14062023025101']
Stack 12 with items: ['0090017100_14062023025101', '0090017100_14062023025101', '0090017100_14062023025101', '0090017100_14062023025101']
Stack 13 with items: ['0090017100_14062023025101', '0090017100_14062023025101', '0090017100_14062023025101', '0090017100_14062023025101']
Stack 14 with items: ['0090017100_14062023025101', '0090017100_14062023025101', '0090017100_14062023025101', '0090017100_14062023025101']
Stack 15 with items: ['0090017100_14062023025101', '0090017100_14062023025101', '0090017100_14062023025101', '0090017100_14062023025101']
Stack 16 with items: ['0090017100_14062023025101', '0090017100_14062023025101', '0090017100_14062023025101', '0090017100_14062023025101']
Stack 17 with items: ['0090017100_14062023025101', '0090017100_14062023025101', '0090017100_14062023025101', '0090017100_14062023025101']
Stack 18 with items: ['0090017100_14062023025101', '0090017100_14062023025101', '0090017100_14062023025101', '0090017100_14062023025101']
Stack 19 with items: ['0090017100_14062023025101', '0090017100_14062023025101', '0090017100_14062023025101', '0090017100_14062023025101']
Stack 20 with items: ['0090017100_14062023025101', '0090017100_14062023025101', '0090017100_14062023025101', '0090017100_14062023025101']
Stack 21 with items: ['0090017100_14062023025101', '0090017100_14062023019162', '0090017100_14062023019162', '0090017100_14062023025101']
Stack 22 with items: ['0090017100_14062023019162', '0090017100_14062023019162', '0090017100_14062023019162', '0090017100_14062023019162']
Stack 23 with items: ['0090017100_14062023019162', '0090017100_14062023019162', '0090017100_14062023019162', '0090017100_14062023019162']
Stack 24 with items: ['0090017100_14062023019162', '0090017100_14062023019162', '0090017100_14062023019162', '0090017100_14062023019162']
Stack 25 with items: ['0090017100_14062023019162', '0090017100_14062023019162', '0090017100_14062023019162', '0090017100_14062023019162']
Stack 26 with items: ['0090017100_14062023019162', '0090017100_14062023019162', '0090017100_14062023019162', '0090017100_14062023019162']
Stack 27 with items: ['0090017100_14062023019162', '0090017100_14062023019162', '0090017100_14062023019162', '0090017100_14062023019162']
Stack 28 with items: ['0090017100_14062023019162', '0090017100_14062023019162', '0090017100_14062023019162', '0090017100_14062023019162']
Stack 29 with items: ['0090017100_14062023019162', '0090017100_14062023019162', '0090017100_14062023019162', '0090017100_14062023019162']
Stack 30 with items: ['0090017100_14062023019162', '0090017100_14062023019162', '0090017100_14062023019162', '0090017100_14062023019162']
Stack 31 with items: ['0090017100_14062023019162', '0090017100_14062023019162', '0090017100_14062023019162', '0090017100_14062023019162']
Stack 32 with items: ['0090017100_14062023019162', '0090017100_14062023019162', '0090017100_14062023019162', '0090017100_14062023019162']
Stack 33 with items: ['0090017100_14062023019162', '0090017100_14062023019162', '0090017100_14062023019162', '0090017100_14062023019162']
Stack 34 with items: ['0090017100_14062023019162', '0090017100_14062023019162', '0090017100_14062023019162', '0090017100_14062023019162']
Stack 35 with items: ['0090017100_14062023019162', '0090017100_14062023019162', '0090017100_14062023019162', '0090017100_14062023019162']
Stack 36 with items: ['0090017100_14062023019162', '0090017100_14062023019162', '0090017100_14062023019162', '0090017100_14062023019162']
Stack 37 with items: ['0090017100_14062023019162', '0090017100_14062023019162', '0090017100_14062023019162', '0090017100_14062023019162']
Stack 38 with items: ['0090017100_14062023019162', '0090017100_14062023013223', '0090017100_14062023014844', '0090017100_14062023013089']
Stack 39 with items: ['0090017100_14062023012832', '0090017100_14062023010051', '0090017100_14062023010051', '0090017100_14062023006396']
Stack 40 with items: ['0090017100_14062023006396', '0090017100_14062023004926', '0090017100_14062023004926', '0090017100_14062023000560']
Stack 41 with items: ['0090017100_14062023000560', '0090017100_14062023000560', '0090017100_14062023000560', '0090017100_14062023000560']
Stack 42 with items: ['0090017100_14062023000560', '0090017100_14062023000560', '0090017100_14062023000560', '0090017100_14062023000560']
Stack 43 with items: ['0090017100_14062023000560', '0090017100_14062023000560', '0090017100_14062023000560', '0090017100_14062023000560']
Stack 44 with items: ['0090017100_14062023000560', '0090017100_14062023000560', '0090017100_14062023000560', '0090017100_14062023000560']
Stack 45 with items: ['0090017100_14062023000560', '0090017100_14062023000560', '0090017100_14062023000560', '0090017100_14062023000560']
Stack 46 with items: ['0090017100_14062023000560', '0090017100_14062023000560', '0090017100_14062023000560', '0090017100_14062023000560']
Stack 47 with items: ['0090017100_14062023000560', '0090017100_14062023000560', '0090017100_14062023000560', '0090017100_14062023000560']
Stack 48 with items: ['0090017100_14062023000560', '0090017100_14062023000560', '0090017100_14062023000560', '0090017100_14062023000560']
Stack 49 with items: ['0090017100_14062023000560', '0090017100_14062023000560', '0090017100_14062023000560', '0090017100_14062023000560']
Stack 50 with items: ['0090017100_14062023000560', '0090017100_14062023000560', '0090017100_14062023000560', '0090017100_14062023000560']
Stack 51 with items: ['0090017100_14062023000560', '0090017100_14062023000560', '0090017100_14062023000560', '0090017100_14062023000560']
Stack 52 with items: ['0090017100_14062023000560', '0090017100_14062023000560', '0090017100_14062023000560', '0090017100_14062023000560']
Stack 53 with items: ['0090017100_14062023000560', '0090017100_14062023000560', '0090017100_14062023000560', '0090017100_14062023000560']
Stack 54 with items: ['0090017100_14062023000560', '0090017100_14062023000560', '0090017100_14062023000560', '0090017100_14062023000560']
Stack 55 with items: ['0090017100_14062023000560', '0090017100_14062023000560', '0090017100_14062023000560', '0090017100_14062023000560']
Stack 56 with items: ['0090017100_14062023000560', '0090017100_14062023000560', '0090017100_14062023000560', '0090017100_14062023000560']
Stack 57 with items: ['0090017100_14062023000560', '0090017100_14062023000560']
Heuristic packed all stacks
