dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P070386103
Min2DVol: 30.12641999999998 [m2]
Stack 0 with items: ['0090038300_27022023013763', '0090038300_27022023013763']
Stack 1 with items: ['0090038300_27022023000584', '0090038300_27022023000584']
Stack 2 with items: ['0090038300_27022023000584', '0090038300_27022023000584']
Stack 3 with items: ['0090038300_27022023000584', '0090038300_27022023000584']
Stack 4 with items: ['0090038300_27022023013763', '0090038300_27022023013763']
Stack 5 with items: ['0090038300_27022023025103', '0090038300_27022023025103']
Stack 6 with items: ['0090038300_27022023025103', '0090038300_27022023025103']
Stack 7 with items: ['0090038300_27022023035733', '0090038300_27022023035733', '0090038300_27022023035733']
Stack 8 with items: ['0090038300_27022023035733', '0090038300_27022023035733', '0090038300_27022023035733']
Stack 9 with items: ['0090038300_27022023035733', '0090038300_27022023035733', '0090038300_27022023035733']
Stack 10 with items: ['0090038300_27022023035733', '0090038300_27022023023920', '0090038300_27022023035733']
Stack 11 with items: ['0090038300_27022023023920', '0090038300_27022023013090', '0090038300_27022023013090']
Stack 12 with items: ['0090038300_27022023013090', '0090038300_27022023013090', '0090038300_27022023013090']
Stack 13 with items: ['0090038300_27022023013090', '0090038300_27022023013090', '0090038300_27022023013090']
Stack 14 with items: ['0090038300_27022023013090', '0090038300_27022023013090', '0090038300_27022023013090']
Stack 15 with items: ['0090038300_27022023013090', '0090038300_27022023011673', '0090038300_27022023013090']
Stack 16 with items: ['0090038300_27022023011673', '0090038300_27022023011673', '0090038300_27022023011673']
Stack 17 with items: ['0090038300_27022023011673', '0090038300_27022023011673', '0090038300_27022023011673']
Stack 18 with items: ['0090038300_27022023011673', '0090038300_27022023011673', '0090038300_27022023011673']
Stack 19 with items: ['0090038300_27022023011673', '0090038300_27022023011673', '0090038300_27022023011673']
Stack 20 with items: ['0090038300_27022023011673', '0090038300_27022023010365', '0090038300_27022023010365']
Stack 21 with items: ['0090038300_27022023005065', '0090038300_27022023005065', '0090038300_27022023005065']
Stack 22 with items: ['0090038300_27022023005065', '0090038300_27022023005065', '0090038300_27022023005065']
Stack 23 with items: ['0090038300_27022023005065', '0090038300_27022023005065', '0090038300_27022023005065']
Stack 24 with items: ['0090038300_27022023005065', '0090038300_27022023005065', '0090038300_27022023005065']
Heuristic packed all stacks
