dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P067390505
Min2DVol: 29.952 [m2]
Stack 0 with items: ['0090038200_28022023010035', '0090038200_28022023010035']
Stack 1 with items: ['0090038200_28022023010035', '0090038200_28022023010035']
Stack 2 with items: ['0090038200_28022023010035', '0090038200_28022023010035']
Stack 3 with items: ['0090038200_28022023009073', '0090038200_28022023009073']
Stack 4 with items: ['0090038200_28022023009073', '0090038200_28022023009073']
Stack 5 with items: ['0090038200_28022023009073', '0090038200_28022023009073']
Stack 6 with items: ['0090038200_28022023009073', '0090038200_28022023009073']
Stack 7 with items: ['0090038200_28022023009073', '0090038200_28022023009073']
Stack 8 with items: ['0090038200_28022023009073', '0090038200_28022023009073']
Stack 9 with items: ['0090038200_28022023009073', '0090038200_28022023009073']
Stack 10 with items: ['0090038200_28022023009073', '0090038200_28022023009073']
Stack 11 with items: ['0090038200_28022023009073', '0090038200_28022023009073']
Stack 12 with items: ['0090038200_28022023009073', '0090038200_28022023009073']
Stack 13 with items: ['0090038200_28022023002233', '0090038200_28022023002233']
Stack 14 with items: ['0090038200_28022023002233', '0090038200_28022023002233']
Stack 15 with items: ['0090038200_28022023002233', '0090038200_28022023002233']
Stacks not packed:
Stack 5 missing: ['0090038200_28022023009073', '0090038200_28022023009073']
Stack 6 missing: ['0090038200_28022023009073', '0090038200_28022023009073']
Stack 7 missing: ['0090038200_28022023009073', '0090038200_28022023009073']
Stack 8 missing: ['0090038200_28022023009073', '0090038200_28022023009073']
Stack 9 missing: ['0090038200_28022023009073', '0090038200_28022023009073']
Stack 10 missing: ['0090038200_28022023009073', '0090038200_28022023009073']
Stack 11 missing: ['0090038200_28022023009073', '0090038200_28022023009073']
Stack 12 missing: ['0090038200_28022023009073', '0090038200_28022023009073']
