dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P076581501
Min2DVol: 30.01805999999999 [m2]
Stack 0 with items: ['0091017300_28022023019245', '0091017300_28022023019245', '0091017300_28022023019245']
Stack 1 with items: ['0091017300_28022023019245', '0091017300_28022023019245', '0091017300_28022023019245']
Stack 2 with items: ['0091017300_28022023019245', '0091017300_28022023019245', '0091017300_28022023019245']
Stack 3 with items: ['0091017300_28022023019245', '0091017300_28022023013615', '0091017300_28022023013615']
Stack 4 with items: ['0091017300_28022023013615', '0091017300_28022023013615', '0091017300_28022023013615']
Stack 5 with items: ['0091017300_28022023013615', '0091017300_28022023013615', '0091017300_28022023013615']
Stack 6 with items: ['0091017300_28022023013615', '0091017300_28022023013307', '0091017300_28022023013615']
Stack 7 with items: ['0091017300_28022023013307', '0091017300_28022023013307', '0091017300_28022023013307']
Stack 8 with items: ['0091017300_28022023013307', '0091017300_28022023013307', '0091017300_28022023013307']
Stack 9 with items: ['0091017300_28022023013307', '0091017300_28022023013307', '0091017300_28022023013307']
Stack 10 with items: ['0091017300_28022023013307', '0091017300_28022023013307', '0091017300_28022023013307']
Stack 11 with items: ['0091017300_28022023013307', '0091017300_28022023005325', '0091017300_28022023013307']
Stack 12 with items: ['0091017300_28022023005325', '0091017300_28022023005325', '0091017300_28022023005325']
Stack 13 with items: ['0091017300_28022023002298', '0091017300_28022023002298', '0091017300_28022023002298']
Stack 14 with items: ['0091017300_28022023001802', '0091017300_28022023001802', '0091017300_28022023001802']
Stack 15 with items: ['0091017300_28022023009525', '0091017300_28022023017375', '0091017300_28022023017375']
Stack 16 with items: ['0091017300_28022023017375', '0091017300_28022023017375', '0091017300_28022023017375']
Stack 17 with items: ['0091017300_28022023009525', '0091017300_28022023009525', '0091017300_28022023009525']
Stack 18 with items: ['0091017300_28022023017375', '0091017300_28022023017375', '0091017300_28022023017375']
Stack 19 with items: ['0091017300_28022023011244', '0091017300_28022023004597', '0091017300_28022023017375']
Stack 20 with items: ['0091017300_28022023004597', '0091017300_28022023004597', '0091017300_28022023017375']
Stack 21 with items: ['0091017300_28022023009525', '0091017300_28022023009525', '0091017300_28022023009525']
Stack 22 with items: ['0091017300_28022023004597', '0091017300_28022023004597', '0091017300_28022023009525']
Stack 23 with items: ['0091017300_28022023009525', '0091017300_28022023009525', '0091017300_28022023009525']
Stack 24 with items: ['0091017300_28022023021105', '0091017300_28022023020948']
Stacks not packed:
Stack 18 missing: ['0091017300_28022023017375', '0091017300_28022023017375', '0091017300_28022023017375']
