dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P208145103
Min2DVol: 31.368059999999986 [m2]
Stack 0 with items: ['0090019100_03072022006849', '0090019100_03072022000187']
Stack 1 with items: ['0090019100_03072022006849', '0090019100_03072022006849']
Stack 2 with items: ['0090019100_03072022006849', '0090019100_03072022006849']
Stack 3 with items: ['0090019100_03072022006849', '0090019100_03072022006849']
Stack 4 with items: ['0090019100_03072022006849', '0090019100_03072022006849']
Stack 5 with items: ['0090019100_03072022006849', '0090019100_03072022006849']
Stack 6 with items: ['0090019100_03072022006849', '0090019100_03072022006849']
Stack 7 with items: ['0090019100_03072022006849', '0090019100_03072022006849']
Stack 8 with items: ['0090019100_03072022006849', '0090019100_03072022006849']
Stack 9 with items: ['0090019100_03072022006849', '0090019100_03072022006849']
Stack 10 with items: ['0090019100_03072022006849', '0090019100_03072022006849']
Stack 11 with items: ['0090019100_03072022006849', '0090019100_03072022006849']
Stack 12 with items: ['0090019100_03072022006849', '0090019100_03072022006849']
Stack 13 with items: ['0090019100_03072022006849', '0090019100_03072022006849']
Stack 14 with items: ['0090019100_03072022006849', '0090019100_03072022006849']
Stack 15 with items: ['0090019100_03072022006540', '0090019100_03072022001507']
Heuristic packed all stacks
