dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P201224209
Min2DVol: 28.464120000000005 [m2]
Stack 0 with items: ['0090017100_08062023022947', '0090017100_08062023022947']
Stack 1 with items: ['0090017100_08062023020286', '0090017100_08062023020286']
Stack 2 with items: ['0090017100_08062023020240', '0090017100_08062023020240']
Stack 3 with items: ['0090017100_08062023013979', '0090017100_08062023013979']
Stack 4 with items: ['0090017100_08062023013979', '0090017100_08062023000875']
Stack 5 with items: ['0090017100_08062023000875', '0090017100_08062023000875']
Stack 6 with items: ['0090017100_08062023000875', '0090017100_08062023000875']
Stack 7 with items: ['0090017100_08062023000875', '0090017100_08062023000875']
Stack 8 with items: ['0090017100_08062023000875', '0090017100_08062023000875']
Stack 9 with items: ['0090017100_08062023000875', '0090017100_08062023000875']
Stack 10 with items: ['0090017100_08062023000875', '0090017100_08062023000875']
Stack 11 with items: ['0090017100_08062023000875', '0090017100_08062023000875']
Stack 12 with items: ['0090017100_08062023021360', '0090017100_08062023025848']
Stack 13 with items: ['0090017100_08062023022528', '0090017100_08062023025848']
Heuristic packed all stacks
