dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P082051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023024636', '0090017100_28022023024636']
Stack 1 with items: ['0090017100_28022023024636', '0090017100_28022023024636']
Stack 2 with items: ['0090017100_28022023007290', '0090017100_28022023007290']
Stack 3 with items: ['0090017100_28022023007290', '0090017100_28022023007290']
Stack 4 with items: ['0090017100_28022023007290', '0090017100_28022023007290']
Stack 5 with items: ['0090017100_28022023007290', '0090017100_28022023007290']
Stack 6 with items: ['0090017100_28022023007290', '0090017100_28022023007290']
Stack 7 with items: ['0090017100_28022023007290', '0090017100_28022023007290']
Stack 8 with items: ['0090017100_28022023007290', '0090017100_28022023007290']
Stack 9 with items: ['0090017100_28022023007290', '0090017100_28022023007290']
Stack 10 with items: ['0090017100_28022023007290', '0090017100_28022023007290']
Stack 11 with items: ['0090017100_28022023007290', '0090017100_28022023007290']
Stack 12 with items: ['0090017100_28022023002065', '0090017100_28022023001345']
Stack 13 with items: ['0090017100_28022023001345', '0090017100_28022023001345']
Heuristic packed all stacks
