dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P307543007
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0091017300_26102022012123', '0091017300_26102022012123', '0091017300_26102022012123']
Stack 1 with items: ['0091017300_26102022000302', '0091017300_26102022000302', '0091017300_26102022000302']
Stack 2 with items: ['0091017300_26102022012123', '0091017300_26102022012123', '0091017300_26102022012123']
Stack 3 with items: ['0091017300_26102022000302', '0091017300_26102022000302', '0091017300_26102022000302']
Stack 4 with items: ['0091017300_26102022012123', '0091017300_26102022000302', '0091017300_26102022012123']
Stack 5 with items: ['0091017300_26102022012353', '0091017300_26102022012353', '0091017300_26102022012353']
Stack 6 with items: ['0091017300_26102022012353', '0091017300_26102022012353', '0091017300_26102022012353']
Stack 7 with items: ['0091017300_26102022012353', '0091017300_26102022012353', '0091017300_26102022012353']
Stack 8 with items: ['0091017300_26102022012353', '0091017300_26102022012353', '0091017300_26102022012353']
Stack 9 with items: ['0091017300_26102022012353', '0091017300_26102022012353', '0091017300_26102022012353']
Stack 10 with items: ['0091017300_26102022012353', '0091017300_26102022012353', '0091017300_26102022012353']
Stack 11 with items: ['0091017300_26102022012353', '0091017300_26102022012353', '0091017300_26102022012353']
Stack 12 with items: ['0091017300_26102022012353', '0091017300_26102022012353', '0091017300_26102022012353']
Stack 13 with items: ['0091017300_26102022006267', '0091017300_26102022005973', '0091017300_26102022005973']
Stack 14 with items: ['0091017300_26102022005973', '0091017300_26102022005973', '0091017300_26102022005973']
Stack 15 with items: ['0091017300_26102022005973', '0091017300_26102022005973', '0091017300_26102022005973']
Stack 16 with items: ['0091017300_26102022005973', '0091017300_26102022005973', '0091017300_26102022005973']
Stack 17 with items: ['0091017300_26102022005973', '0091017300_26102022005973', '0091017300_26102022005973']
Heuristic packed all stacks
