dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P206066401
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016900_14062023043549', '0090016900_14062023039004', '0090016900_14062023035309', '0090016900_14062023043549']
Stack 1 with items: ['0090016900_14062023035309', '0090016900_14062023035309', '0090016900_14062023035309', '0090016900_14062023035309']
Stack 2 with items: ['0090016900_14062023035309', '0090016900_14062023028631', '0090016900_14062023028631', '0090016900_14062023022172']
Stack 3 with items: ['0090016900_14062023020992', '0090016900_14062023020992', '0090016900_14062023020992', '0090016900_14062023020992']
Stack 4 with items: ['0090016900_14062023020992', '0090016900_14062023020992', '0090016900_14062023020992', '0090016900_14062023020992']
Stack 5 with items: ['0090016900_14062023020992', '0090016900_14062023020882', '0090016900_14062023020882', '0090016900_14062023019692']
Stack 6 with items: ['0090016900_14062023019692', '0090016900_14062023019692', '0090016900_14062023019692', '0090016900_14062023019692']
Stack 7 with items: ['0090016900_14062023019692', '0090016900_14062023015305', '0090016900_14062023019692', '0090016900_14062023019692']
Stack 8 with items: ['0090016900_14062023007039', '0090016900_14062023007039', '0090016900_14062023007039', '0090016900_14062023007039']
Stack 9 with items: ['0090016900_14062023007039', '0090016900_14062023007039', '0090016900_14062023007039', '0090016900_14062023007039']
Stack 10 with items: ['0090016900_14062023007039', '0090016900_14062023007039', '0090016900_14062023007039', '0090016900_14062023007039']
Stack 11 with items: ['0090016900_14062023007039', '0090016900_14062023007039', '0090016900_14062023007039', '0090016900_14062023007039']
Stack 12 with items: ['0090016900_14062023007039', '0090016900_14062023007039', '0090016900_14062023007039', '0090016900_14062023007039']
Stack 13 with items: ['0090016900_14062023007039', '0090016900_14062023003795', '0090016900_14062023003795', '0090016900_14062023003795']
Stack 14 with items: ['0090016900_14062023003795', '0090016900_14062023003493', '0090016900_14062023003493', '0090016900_14062023003795']
Stack 15 with items: ['0090016900_14062023003493', '0090016900_14062023003493', '0090016900_14062023003493', '0090016900_14062023003493']
Stack 16 with items: ['0090016900_14062023003493', '0090016900_14062023003493', '0090016900_14062023003493', '0090016900_14062023003493']
Stacks not packed:
Stack 1 missing: ['0090016900_14062023035309', '0090016900_14062023035309', '0090016900_14062023035309', '0090016900_14062023035309']
