dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P102384809
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090038300_28022023030435', '0090038300_28022023030435', '0090038300_28022023030435']
Stack 1 with items: ['0090038300_28022023030435', '0090038300_28022023030435', '0090038300_28022023030435']
Stack 2 with items: ['0090038300_28022023030435', '0090038300_28022023030435', '0090038300_28022023030435']
Stack 3 with items: ['0090038300_28022023030435', '0090038300_28022023030435', '0090038300_28022023030435']
Stack 4 with items: ['0090038300_28022023030435', '0090038300_28022023029944', '0090038300_28022023025214']
Stack 5 with items: ['0090038300_28022023025214', '0090038300_28022023006989', '0090038300_28022023006989']
Stack 6 with items: ['0090038300_28022023006989', '0090038300_28022023006989', '0090038300_28022023006989']
Stack 7 with items: ['0090038300_28022023006989', '0090038300_28022023006989', '0090038300_28022023006989']
Stack 8 with items: ['0090038300_28022023003878', '0090038300_28022023003878', '0090038300_28022023003878']
Stack 9 with items: ['0090038300_28022023003878', '0090038300_28022023003878', '0090038300_28022023003878']
Stack 10 with items: ['0090038300_28022023003878', '0090038300_28022023002408', '0090038300_28022023003878']
Stack 11 with items: ['0090038300_28022023001940', '0090038300_28022023001940', '0090038300_28022023001940']
Stack 12 with items: ['0090038300_28022023001940', '0090038300_28022023001940', '0090038300_28022023001940']
Stack 13 with items: ['0090038300_28022023001940', '0090038300_28022023001940', '0090038300_28022023001940']
Stack 14 with items: ['0090038300_28022023001940', '0090038300_28022023001940', '0090038300_28022023001940']
Heuristic packed all stacks
