dataset: X
instance: MT5
+-----------+
2D Packing Heuristic in Truck P198630101
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0091017700_14062023000097', '0091017700_14062023000097']
Stack 1 with items: ['0091017700_14062023000097', '0091017700_14062023000097']
Stack 2 with items: ['0091017700_14062023000097', '0091017700_14062023000097']
Stack 3 with items: ['0091017700_14062023000097', '0091017700_14062023000097']
Stack 4 with items: ['0091017700_14062023000097', '0091017700_14062023000097']
Stack 5 with items: ['0091017700_14062023000097', '0091017700_14062023000097']
Stack 6 with items: ['0091017700_14062023000097', '0091017700_14062023000097']
Stack 7 with items: ['0091017700_14062023000097', '0091017700_14062023000097']
Stack 8 with items: ['0091017700_14062023000097', '0091017700_14062023000097']
Stack 9 with items: ['0091017700_14062023000097', '0091017700_14062023000097']
Stack 10 with items: ['0091017700_14062023000097', '0091017700_14062023000097']
Stack 11 with items: ['0091017700_14062023000097', '0091017700_14062023000097']
Stack 12 with items: ['0091017700_14062023000097', '0091017700_14062023000097']
Stack 13 with items: ['0091017700_14062023000097', '0091017700_14062023000097']
Heuristic packed all stacks
