dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P073215305
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023031564', '0090016900_28022023031564', '0090016900_28022023031564']
Stack 1 with items: ['0090016900_28022023031564', '0090016900_28022023031564', '0090016900_28022023031564']
Stack 2 with items: ['0090016900_28022023031564', '0090016900_28022023031564', '0090016900_28022023031564']
Stack 3 with items: ['0090016900_28022023031564', '0090016900_28022023031564', '0090016900_28022023031564']
Stack 4 with items: ['0090016900_28022023031564', '0090016900_28022023031564', '0090016900_28022023031564']
Stack 5 with items: ['0090016900_28022023031564', '0090016900_28022023031564', '0090016900_28022023031564']
Stack 6 with items: ['0090016900_28022023031564', '0090016900_28022023031564', '0090016900_28022023031564']
Stack 7 with items: ['0090016900_28022023031564', '0090016900_28022023031564', '0090016900_28022023031564']
Stack 8 with items: ['0090016900_28022023031564', '0090016900_28022023031564', '0090016900_28022023031564']
Stack 9 with items: ['0090016900_28022023031564', '0090016900_28022023031564', '0090016900_28022023031564']
Stack 10 with items: ['0090016900_28022023020988', '0090016900_28022023020988', '0090016900_28022023020988']
Stack 11 with items: ['0090016900_28022023020988', '0090016900_28022023020988', '0090016900_28022023020988']
Stack 12 with items: ['0090016900_28022023020988', '0090016900_28022023020988', '0090016900_28022023020988']
Stack 13 with items: ['0090016900_28022023020988', '0090016900_28022023020988', '0090016900_28022023020988']
Stack 14 with items: ['0090016900_28022023020365', '0090016900_28022023020365', '0090016900_28022023020365']
Stack 15 with items: ['0090016900_28022023020365', '0090016900_28022023010735', '0090016900_28022023010735']
Stack 16 with items: ['0090016900_28022023005771', '0090016900_28022023005771', '0090016900_28022023005771']
Stack 17 with items: ['0090016900_28022023005771', '0090016900_28022023005771', '0090016900_28022023005771']
Stack 18 with items: ['0090016900_28022023005771', '0090016900_28022023005771', '0090016900_28022023005771']
Stack 19 with items: ['0090016900_28022023005771', '0090016900_28022023005771', '0090016900_28022023005771']
Stack 20 with items: ['0090016900_28022023005771', '0090016900_28022023005771', '0090016900_28022023005771']
Stack 21 with items: ['0090016900_28022023005771', '0090016900_28022023005771', '0090016900_28022023005771']
Stack 22 with items: ['0090016900_28022023005771', '0090016900_28022023005771', '0090016900_28022023005771']
Stack 23 with items: ['0090016900_28022023005771', '0090016900_28022023005771', '0090016900_28022023005771']
Stack 24 with items: ['0090016900_28022023005771', '0090016900_28022023005771', '0090016900_28022023005771']
Stack 25 with items: ['0090016900_28022023005771', '0090016900_28022023005771', '0090016900_28022023005771']
Heuristic packed all stacks
