dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P328702901
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090018000_26102022003188', '0090018000_26102022003188', '0090018000_26102022003188']
Stack 1 with items: ['0090018000_26102022003188', '0090018000_26102022003188', '0090018000_26102022003188']
Stack 2 with items: ['0090018000_26102022003188', '0090018000_26102022003188', '0090018000_26102022003188']
Stack 3 with items: ['0090018000_26102022003188', '0090018000_26102022003188', '0090018000_26102022003188']
Stack 4 with items: ['0090018000_26102022003188', '0090018000_26102022003188', '0090018000_26102022003188']
Stack 5 with items: ['0090018000_26102022003188', '0090018000_26102022003188', '0090018000_26102022003188']
Stack 6 with items: ['0090018000_26102022003188', '0090018000_26102022001788', '0090018000_26102022001788']
Stack 7 with items: ['0090018000_26102022001788', '0090018000_26102022001788', '0090018000_26102022001788']
Stack 8 with items: ['0090018000_26102022001788', '0090018000_26102022001788', '0090018000_26102022001788']
Stack 9 with items: ['0090018000_26102022001788', '0090018000_26102022001134', '0090018000_26102022001788']
Stack 10 with items: ['0090018000_26102022001134', '0090018000_26102022001134', '0090018000_26102022001134']
Stack 11 with items: ['0090018000_26102022001134', '0090018000_26102022001134', '0090018000_26102022001134']
Stack 12 with items: ['0090018000_26102022001134', '0090018000_26102022001134', '0090018000_26102022001134']
Stack 13 with items: ['0090018000_26102022001134', '0090018000_26102022001134', '0090018000_26102022001134']
Stack 14 with items: ['0090018000_26102022001134', '0090018000_26102022001134', '0090018000_26102022001134']
Stack 15 with items: ['0090018000_26102022001134', '0090018000_26102022001134', '0090018000_26102022001134']
Stack 16 with items: ['0090018000_26102022000415', '0090018000_26102022000415', '0090018000_26102022000415']
Stack 17 with items: ['0090018000_26102022000415', '0090018000_26102022000415', '0090018000_26102022000415']
Stack 18 with items: ['0090018000_26102022000415', '0090018000_26102022000415', '0090018000_26102022000415']
Stack 19 with items: ['0090018000_26102022000415', '0090018000_26102022000415']
Heuristic packed all stacks
