dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P201237701
Min2DVol: 21.137948999999995 [m2]
Stack 0 with items: ['0090017100_08062023020867', '0090017100_08062023020867']
Stack 1 with items: ['0090017100_08062023020867', '0090017100_08062023020867']
Stack 2 with items: ['0090017100_08062023020867', '0090017100_08062023020867']
Stack 3 with items: ['0090017100_08062023020867', '0090017100_08062023020867']
Stack 4 with items: ['0090017100_08062023020867', '0090017100_08062023020867']
Stack 5 with items: ['0090017100_08062023020867', '0090017100_08062023020867']
Stack 6 with items: ['0090017100_08062023020867', '0090017100_08062023020867']
Stack 7 with items: ['0090017100_08062023020867', '0090017100_08062023020867']
Stack 8 with items: ['0090017100_08062023020867', '0090017100_08062023020867']
Stack 9 with items: ['0090017100_08062023020867', '0090017100_08062023020867']
Stack 10 with items: ['0090017100_08062023020867', '0090017100_08062023020867']
Stack 11 with items: ['0090017100_08062023020867', '0090017100_08062023020867']
Stack 12 with items: ['0090017100_08062023020867', '0090017100_08062023020867']
Stack 13 with items: ['0090017100_08062023020867', '0090017100_08062023020867']
Stack 14 with items: ['0090017100_08062023020867', '0090017100_08062023020867']
Stack 15 with items: ['0090017100_08062023020867', '0090017100_08062023020867']
Stack 16 with items: ['0090017100_08062023020867', '0090017100_08062023020867']
Stack 17 with items: ['0090017100_08062023020867', '0090017100_08062023020867']
Stack 18 with items: ['0090017100_08062023020867', '0090017100_08062023020867']
Stack 19 with items: ['0090017100_08062023020867', '0090017100_08062023020867']
Stack 20 with items: ['0090017100_08062023020867', '0090017100_08062023020867']
Stack 21 with items: ['0090017100_08062023019795', '0090017100_08062023020867']
Stack 22 with items: ['0090017100_08062023019795', '0090017100_08062023019795']
Stack 23 with items: ['0090017100_08062023019795', '0090017100_08062023019795']
Stack 24 with items: ['0090017100_08062023019795', '0090017100_08062023019795']
Stack 25 with items: ['0090017100_08062023019795', '0090017100_08062023019795']
Stack 26 with items: ['0090017100_08062023019795', '0090017100_08062023019795']
Stacks not packed:
Stack 19 missing: ['0090017100_08062023020867', '0090017100_08062023020867']
Stack 20 missing: ['0090017100_08062023020867', '0090017100_08062023020867']
Stack 21 missing: ['0090017100_08062023019795', '0090017100_08062023020867']
Stack 22 missing: ['0090017100_08062023019795', '0090017100_08062023019795']
Stack 23 missing: ['0090017100_08062023019795', '0090017100_08062023019795']
Stack 24 missing: ['0090017100_08062023019795', '0090017100_08062023019795']
Stack 25 missing: ['0090017100_08062023019795', '0090017100_08062023019795']
Stack 26 missing: ['0090017100_08062023019795', '0090017100_08062023019795']
