dataset: B
instance: RM
+-----------+
2D Packing Heuristic in Truck P333394401
Min2DVol: 32.881254000000006 [m2]
Stack 0 with items: ['0090038200_26102022002155', '0090038200_26102022002155']
Stack 1 with items: ['0090038200_26102022002155', '0090038200_26102022002155']
Stack 2 with items: ['0090038200_26102022002155', '0090038200_26102022002155']
Stack 3 with items: ['0090038200_26102022002155', '0090038200_26102022002155']
Stack 4 with items: ['0090038200_26102022002155', '0090038200_26102022002155']
Stack 5 with items: ['0090038200_26102022004504', '0090038200_26102022004504']
Stack 6 with items: ['0090038200_26102022002155', '0090038200_26102022002155']
Stack 7 with items: ['0090038200_26102022002155', '0090038200_26102022002155']
Stack 8 with items: ['0090038200_26102022002155', '0090038200_26102022004504']
Stack 9 with items: ['0090038200_26102022002155', '0090038200_26102022002155']
Stack 10 with items: ['0090038200_26102022004892', '0090038200_26102022004892']
Stack 11 with items: ['0090038200_26102022004892', '0090038200_26102022004892']
Stack 12 with items: ['0090038200_26102022004892', '0090038200_26102022004296']
Stack 13 with items: ['0090038200_26102022004296', '0090038200_26102022004296']
Stack 14 with items: ['0090038200_26102022004296', '0090038200_26102022004296']
Stack 15 with items: ['0090038200_26102022004296', '0090038200_26102022004296']
Stack 16 with items: ['0090038200_26102022004296', '0090038200_26102022004296']
Stack 17 with items: ['0090038200_26102022004296', '0090038200_26102022004296']
Stack 18 with items: ['0090038200_26102022002494', '0090038200_26102022002494']
Stack 19 with items: ['0090038200_26102022002494', '0090038200_26102022002494']
Stack 20 with items: ['0090038200_26102022002494', '0090038200_26102022002494']
Stacks not packed:
Stack 8 missing: ['0090038200_26102022002155', '0090038200_26102022004504']
Stack 9 missing: ['0090038200_26102022002155', '0090038200_26102022002155']
