dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P191038609
Min2DVol: 32.84000000000001 [m2]
Stack 0 with items: ['0090016200_14062023014319', '0090016200_14062023014319']
Stack 1 with items: ['0090016200_14062023011011', '0090016200_14062023011011']
Stack 2 with items: ['0090016200_14062023003343', '0090016200_14062023020718']
Stack 3 with items: ['0090016200_14062023035245', '0090016200_14062023035245']
Stack 4 with items: ['0090016200_14062023016184', '0090016200_14062023012930']
Stack 5 with items: ['0090016200_14062023003816', '0090016200_14062023028192']
Stack 6 with items: ['0090016200_14062023033783', '0090016200_14062023033783']
Stack 7 with items: ['0090016200_14062023033783', '0090016200_14062023033783']
Stack 8 with items: ['0090016200_14062023033783', '0090016200_14062023032412']
Stack 9 with items: ['0090016200_14062023032412', '0090016200_14062023032412']
Stack 10 with items: ['0090016200_14062023032412', '0090016200_14062023032412']
Stack 11 with items: ['0090016200_14062023032412', '0090016200_14062023032412']
Stack 12 with items: ['0090016200_14062023032412', '0090016200_14062023032412']
Stack 13 with items: ['0090016200_14062023032412', '0090016200_14062023032412']
Stack 14 with items: ['0090016200_14062023032412', '0090016200_14062023032412']
Stack 15 with items: ['0090016200_14062023032412', '0090016200_14062023032412']
Stack 16 with items: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 17 with items: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 18 with items: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 19 with items: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 20 with items: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 21 with items: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 22 with items: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 23 with items: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 24 with items: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 25 with items: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 26 with items: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 27 with items: ['0090016200_14062023031707', '0090016200_14062023029925']
Stack 28 with items: ['0090016200_14062023029925', '0090016200_14062023029925']
Stack 29 with items: ['0090016200_14062023029925', '0090016200_14062023029925']
Stack 30 with items: ['0090016200_14062023029925', '0090016200_14062023029925']
Stack 31 with items: ['0090016200_14062023029925', '0090016200_14062023029925']
Stack 32 with items: ['0090016200_14062023029925', '0090016200_14062023029925']
Stack 33 with items: ['0090016200_14062023029925', '0090016200_14062023029925']
