dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P100316701
Min2DVol: 29.669999999999977 [m2]
Stack 0 with items: ['0091017700_27022023004033', '0091017700_27022023004033', '0091017700_27022023004033']
Stack 1 with items: ['0091017700_27022023004033', '0091017700_27022023004033', '0091017700_27022023004033']
Stack 2 with items: ['0091017700_27022023004033', '0091017700_27022023004033', '0091017700_27022023004033']
Stack 3 with items: ['0091017700_27022023004033', '0091017700_27022023004033', '0091017700_27022023004033']
Stack 4 with items: ['0091017700_27022023004033', '0091017700_27022023004033', '0091017700_27022023004033']
Stack 5 with items: ['0091017700_27022023004033', '0091017700_27022023004033', '0091017700_27022023004033']
Stack 6 with items: ['0091017700_27022023004033', '0091017700_27022023004033', '0091017700_27022023004033']
Stack 7 with items: ['0091017700_27022023004033', '0091017700_27022023004033', '0091017700_27022023004033']
Stack 8 with items: ['0091017700_27022023004033', '0091017700_27022023004033', '0091017700_27022023004033']
Stack 9 with items: ['0091017700_27022023004033', '0091017700_27022023004033', '0091017700_27022023004033']
Stack 10 with items: ['0091017700_27022023004033', '0091017700_27022023004033', '0091017700_27022023004033']
Stack 11 with items: ['0091017700_27022023004033', '0091017700_27022023004033', '0091017700_27022023004033']
Stack 12 with items: ['0091017700_27022023004033', '0091017700_27022023004033', '0091017700_27022023004033']
Stack 13 with items: ['0091017700_27022023004033', '0091017700_27022023004033', '0091017700_27022023004033']
Stack 14 with items: ['0091017700_27022023004033', '0091017700_27022023004033', '0091017700_27022023004033']
Stack 15 with items: ['0091017700_27022023001207', '0091017700_27022023001207', '0091017700_27022023001207']
Stack 16 with items: ['0091017700_27022023001207', '0091017700_27022023001207', '0091017700_27022023001207']
Stack 17 with items: ['0091017700_27022023001207', '0091017700_27022023001207', '0091017700_27022023001207']
Stack 18 with items: ['0091017700_27022023001207', '0091017700_27022023001207', '0091017700_27022023001207']
Stack 19 with items: ['0091017700_27022023001207', '0091017700_27022023001207', '0091017700_27022023001207']
Stack 20 with items: ['0091017700_27022023001207', '0091017700_27022023001207', '0091017700_27022023001207']
Stack 21 with items: ['0091017700_27022023001696', '0091017700_27022023001696']
Stack 22 with items: ['0091017700_27022023001696', '0091017700_27022023001696']
Stack 23 with items: ['0091017700_27022023001696', '0091017700_27022023001696']
Stack 24 with items: ['0091017700_27022023001696', '0091017700_27022023001696']
Stack 25 with items: ['0091017700_27022023001696', '0091017700_27022023001696']
Stack 26 with items: ['0091017700_27022023001696', '0091017700_27022023001696']
Stack 27 with items: ['0091017700_27022023001696', '0091017700_27022023001696']
Stack 28 with items: ['0091017700_27022023001655', '0091017700_27022023001655']
Stack 29 with items: ['0091017700_27022023001655', '0091017700_27022023001655']
Stack 30 with items: ['0091017700_27022023001655', '0091017700_27022023001655']
Stack 31 with items: ['0091017700_27022023001655', '0091017700_27022023001655']
Stack 32 with items: ['0091017700_27022023001655', '0091017700_27022023001655']
Stack 33 with items: ['0091017700_27022023001655', '0091017700_27022023001655']
Stack 34 with items: ['0091017700_27022023001655', '0091017700_27022023001655']
Stack 35 with items: ['0091017700_27022023001655', '0091017700_27022023001655']
Stack 36 with items: ['0091017700_27022023001655', '0091017700_27022023001655']
Stack 37 with items: ['0091017700_27022023001655', '0091017700_27022023001655']
Stack 38 with items: ['0091017700_27022023001655', '0091017700_27022023001655']
Stack 39 with items: ['0091017700_27022023001655', '0091017700_27022023001655']
Stack 40 with items: ['0091017700_27022023001655', '0091017700_27022023001655']
Stacks not packed:
Stack 13 missing: ['0091017700_27022023004033', '0091017700_27022023004033', '0091017700_27022023004033']
Stack 14 missing: ['0091017700_27022023004033', '0091017700_27022023004033', '0091017700_27022023004033']
Stack 28 missing: ['0091017700_27022023001655', '0091017700_27022023001655']
Stack 29 missing: ['0091017700_27022023001655', '0091017700_27022023001655']
Stack 30 missing: ['0091017700_27022023001655', '0091017700_27022023001655']
Stack 31 missing: ['0091017700_27022023001655', '0091017700_27022023001655']
Stack 32 missing: ['0091017700_27022023001655', '0091017700_27022023001655']
Stack 33 missing: ['0091017700_27022023001655', '0091017700_27022023001655']
Stack 34 missing: ['0091017700_27022023001655', '0091017700_27022023001655']
Stack 35 missing: ['0091017700_27022023001655', '0091017700_27022023001655']
Stack 36 missing: ['0091017700_27022023001655', '0091017700_27022023001655']
Stack 37 missing: ['0091017700_27022023001655', '0091017700_27022023001655']
Stack 38 missing: ['0091017700_27022023001655', '0091017700_27022023001655']
Stack 39 missing: ['0091017700_27022023001655', '0091017700_27022023001655']
Stack 40 missing: ['0091017700_27022023001655', '0091017700_27022023001655']
