dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P208155105
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090017100_03072022016547', '0090017100_03072022016547', '0090017100_03072022016547']
Stack 1 with items: ['0090017100_03072022014638', '0090017100_03072022014638', '0090017100_03072022014638']
Stack 2 with items: ['0090017100_03072022013991', '0090017100_03072022013991', '0090017100_03072022013991']
Stack 3 with items: ['0090017100_03072022013991', '0090017100_03072022013991', '0090017100_03072022013991']
Stack 4 with items: ['0090017100_03072022013991', '0090017100_03072022013991', '0090017100_03072022013991']
Stack 5 with items: ['0090017100_03072022013991', '0090017100_03072022013991', '0090017100_03072022013991']
Stack 6 with items: ['0090017100_03072022013991', '0090017100_03072022013991', '0090017100_03072022013991']
Stack 7 with items: ['0090017100_03072022013991', '0090017100_03072022013991', '0090017100_03072022013991']
Stack 8 with items: ['0090017100_03072022013991', '0090017100_03072022011657', '0090017100_03072022013991']
Stack 9 with items: ['0090017100_03072022011657', '0090017100_03072022011657', '0090017100_03072022011657']
Stack 10 with items: ['0090017100_03072022011657', '0090017100_03072022011657', '0090017100_03072022011657']
Stack 11 with items: ['0090017100_03072022011167', '0090017100_03072022011167', '0090017100_03072022011167']
Stack 12 with items: ['0090017100_03072022011167', '0090017100_03072022011167', '0090017100_03072022011167']
Stack 13 with items: ['0090017100_03072022011167', '0090017100_03072022008291', '0090017100_03072022008291']
Stack 14 with items: ['0090017100_03072022008291', '0090017100_03072022006551', '0090017100_03072022006551']
Stack 15 with items: ['0090017100_03072022006551', '0090017100_03072022006551', '0090017100_03072022006551']
Stack 16 with items: ['0090017100_03072022006551', '0090017100_03072022003472', '0090017100_03072022003472']
Stack 17 with items: ['0090017100_03072022003472', '0090017100_03072022003472', '0090017100_03072022003472']
Stack 18 with items: ['0090017100_03072022003472', '0090017100_03072022003325', '0090017100_03072022002389']
Heuristic packed all stacks
