dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P191065807
Min2DVol: 31.920000000000012 [m2]
Stack 0 with items: ['0090016900_14062023044521', '0090016900_14062023044521']
Stack 1 with items: ['0090016900_14062023043279', '0090016900_14062023043279']
Stack 2 with items: ['0090016900_14062023043279', '0090016900_14062023043279']
Stack 3 with items: ['0090016900_14062023043279', '0090016900_14062023043279']
Stack 4 with items: ['0090016900_14062023039138', '0090016900_14062023034991']
Stack 5 with items: ['0090016900_14062023034991', '0090016900_14062023034991']
Stack 6 with items: ['0090016900_14062023034991', '0090016900_14062023034991']
Stack 7 with items: ['0090016900_14062023034991', '0090016900_14062023034991']
Stack 8 with items: ['0090016900_14062023034991', '0090016900_14062023034991']
Stack 9 with items: ['0090016900_14062023034991', '0090016900_14062023033602']
Stack 10 with items: ['0090016900_14062023033602', '0090016900_14062023033551']
Stack 11 with items: ['0090016900_14062023033551', '0090016900_14062023033453']
Stack 12 with items: ['0090016900_14062023023527', '0090016900_14062023023527']
Stack 13 with items: ['0090016900_14062023023527', '0090016900_14062023017466']
Stack 14 with items: ['0090016900_14062023006622', '0090016900_14062023006622']
Stack 15 with items: ['0090016900_14062023006622', '0090016900_14062023006622']
Stack 16 with items: ['0090016900_14062023006622', '0090016900_14062023006622']
Stack 17 with items: ['0090016900_14062023006622', '0090016900_14062023006622']
Stack 18 with items: ['0090016900_14062023006622', '0090016900_14062023006622']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023044521', '0090016900_14062023044521']
Stack 4 missing: ['0090016900_14062023039138', '0090016900_14062023034991']
Stack 8 missing: ['0090016900_14062023034991', '0090016900_14062023034991']
Stack 9 missing: ['0090016900_14062023034991', '0090016900_14062023033602']
Stack 10 missing: ['0090016900_14062023033602', '0090016900_14062023033551']
Stack 11 missing: ['0090016900_14062023033551', '0090016900_14062023033453']
Stack 12 missing: ['0090016900_14062023023527', '0090016900_14062023023527']
Stack 13 missing: ['0090016900_14062023023527', '0090016900_14062023017466']
Stack 14 missing: ['0090016900_14062023006622', '0090016900_14062023006622']
Stack 15 missing: ['0090016900_14062023006622', '0090016900_14062023006622']
Stack 16 missing: ['0090016900_14062023006622', '0090016900_14062023006622']
Stack 17 missing: ['0090016900_14062023006622', '0090016900_14062023006622']
Stack 18 missing: ['0090016900_14062023006622', '0090016900_14062023006622']
