dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P101540701
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0091017300_27022023033635', '0091017300_27022023033635']
Stack 1 with items: ['0091017300_27022023033635', '0091017300_27022023033635']
Stack 2 with items: ['0091017300_27022023033635', '0091017300_27022023033635']
Stack 3 with items: ['0091017300_27022023033635', '0091017300_27022023033635']
Stack 4 with items: ['0091017300_27022023033635', '0091017300_27022023033635']
Stack 5 with items: ['0091017300_27022023033635', '0091017300_27022023033635']
Stack 6 with items: ['0091017300_27022023033635', '0091017300_27022023033635']
Stack 7 with items: ['0091017300_27022023033635', '0091017300_27022023033635']
Stack 8 with items: ['0091017300_27022023033635', '0091017300_27022023033635']
Stack 9 with items: ['0091017300_27022023028473', '0091017300_27022023028473']
Stack 10 with items: ['0091017300_27022023011188', '0091017300_27022023011188']
Stack 11 with items: ['0091017300_27022023011188', '0091017300_27022023011188']
Stack 12 with items: ['0091017300_27022023004176', '0091017300_27022023004176']
Stack 13 with items: ['0091017300_27022023004176', '0091017300_27022023004176']
Stack 14 with items: ['0091017300_27022023004176', '0091017300_27022023004176']
Stack 15 with items: ['0091017300_27022023004176', '0091017300_27022023004176']
Heuristic packed all stacks
