dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P198067401
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090016900_08062023021671', '0090016900_08062023021671']
Stack 1 with items: ['0090016900_08062023021671', '0090016900_08062023021671']
Stack 2 with items: ['0090016900_08062023021671', '0090016900_08062023021671']
Stack 3 with items: ['0090016900_08062023021671', '0090016900_08062023021671']
Stack 4 with items: ['0090016900_08062023021671', '0090016900_08062023021671']
Stack 5 with items: ['0090016900_08062023021671', '0090016900_08062023021671']
Stack 6 with items: ['0090016900_08062023021671', '0090016900_08062023021671']
Stack 7 with items: ['0090016900_08062023021671', '0090016900_08062023021671']
Stack 8 with items: ['0090016900_08062023021671', '0090016900_08062023021671']
Stack 9 with items: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 10 with items: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 11 with items: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 12 with items: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 13 with items: ['0090016900_08062023003516', '0090016900_08062023003516']
Heuristic packed all stacks
