dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P095221503
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_28022023016273', '0090016200_28022023016273']
Stack 1 with items: ['0090016200_28022023016273', '0090016200_28022023016273']
Stack 2 with items: ['0090016200_28022023016273', '0090016200_28022023016273']
Stack 3 with items: ['0090016200_28022023016273', '0090016200_28022023016273']
Stack 4 with items: ['0090016200_28022023016273', '0090016200_28022023016273']
Stack 5 with items: ['0090016200_28022023016273', '0090016200_28022023016273']
Stack 6 with items: ['0090016200_28022023016273', '0090016200_28022023013718']
Stack 7 with items: ['0090016200_28022023013718', '0090016200_28022023011630']
Stack 8 with items: ['0090016200_28022023006174', '0090016200_28022023006174']
Stack 9 with items: ['0090016200_28022023006174', '0090016200_28022023006174']
Stack 10 with items: ['0090016200_28022023006174', '0090016200_28022023006174']
Stack 11 with items: ['0090016200_28022023006174', '0090016200_28022023006174']
Stack 12 with items: ['0090016200_28022023006174', '0090016200_28022023006174']
Stack 13 with items: ['0090016200_28022023006174', '0090016200_28022023005222']
Stack 14 with items: ['0090016200_28022023005222', '0090016200_28022023005222']
Stack 15 with items: ['0090016200_28022023005222', '0090016200_28022023005222']
Stack 16 with items: ['0090016200_28022023005222', '0090016200_28022023005222']
Stack 17 with items: ['0090016200_28022023005222', '0090016200_28022023005222']
Stack 18 with items: ['0090016200_28022023005222', '0090016200_28022023005222']
Stack 19 with items: ['0090016200_28022023005222', '0090016200_28022023005222']
Stack 20 with items: ['0090016200_28022023004381', '0090016200_28022023004381']
Stack 21 with items: ['0090016200_28022023000687', '0090016200_28022023000687']
Stack 22 with items: ['0090016200_28022023000687', '0090016200_28022023000687']
Stack 23 with items: ['0090016200_28022023000687', '0090016200_28022023000687']
Stack 24 with items: ['0090016200_28022023000687', '0090016200_28022023000687']
Stack 25 with items: ['0090016200_28022023000687', '0090016200_28022023000687']
Heuristic packed all stacks
