dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P109235329
Min2DVol: 30.93599999999999 [m2]
Stack 0 with items: ['0090017100_28022023006513', '0090017100_28022023006513', '0090017100_28022023006513']
Stack 1 with items: ['0090017100_28022023005387', '0090017100_28022023018949', '0090017100_28022023018949']
Stack 2 with items: ['0090017100_28022023005387', '0090017100_28022023006513', '0090017100_28022023006513']
Stack 3 with items: ['0090017100_28022023018949', '0090017100_28022023018949', '0090017100_28022023018949']
Stack 4 with items: ['0090017100_28022023005387', '0090017100_28022023018949', '0090017100_28022023018949']
Stack 5 with items: ['0090017100_28022023027393', '0090017100_28022023020412', '0090017100_28022023027393']
Stack 6 with items: ['0090017100_28022023020412', '0090017100_28022023020412', '0090017100_28022023020412']
Stack 7 with items: ['0090017100_28022023020412', '0090017100_28022023020412', '0090017100_28022023020412']
Stack 8 with items: ['0090017100_28022023020412', '0090017100_28022023020412', '0090017100_28022023020412']
Stack 9 with items: ['0090017100_28022023020412', '0090017100_28022023008379', '0090017100_28022023020412']
Stack 10 with items: ['0090017100_28022023008379', '0090017100_28022023008379', '0090017100_28022023008379']
Heuristic packed all stacks
