dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P177291003
Min2DVol: 21.92508 [m2]
Stack 0 with items: ['0090016900_08062023004510', '0090016900_08062023017380', '0090016900_08062023041078']
Stack 1 with items: ['0090016900_08062023017380', '0090016900_08062023041078']
Stack 2 with items: ['0090016900_08062023043493', '0090016900_08062023043493']
Stack 3 with items: ['0090016900_08062023043493', '0090016900_08062023043493']
Stack 4 with items: ['0090016900_08062023043493', '0090016900_08062023043493']
Stack 5 with items: ['0090016900_08062023043493', '0090016900_08062023037656']
Stack 6 with items: ['0090016900_08062023037656', '0090016900_08062023037656']
Stack 7 with items: ['0090016900_08062023037656', '0090016900_08062023037656']
Stack 8 with items: ['0090016900_08062023037656', '0090016900_08062023037656']
Stack 9 with items: ['0090016900_08062023037656', '0090016900_08062023037656']
Stack 10 with items: ['0090016900_08062023032935', '0090016900_08062023032935']
Stack 11 with items: ['0090016900_08062023032935', '0090016900_08062023032935']
Stack 12 with items: ['0090016900_08062023032935', '0090016900_08062023032935']
Stack 13 with items: ['0090016900_08062023032935', '0090016900_08062023032935']
Stack 14 with items: ['0090016900_08062023004832', '0090016900_08062023004832']
Stack 15 with items: ['0090016900_08062023004832', '0090016900_08062023004832']
Stack 16 with items: ['0090016900_08062023004832', '0090016900_08062023004832']
Stack 17 with items: ['0090016900_08062023004832', '0090016900_08062023004832']
Heuristic packed all stacks
