dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P319215305
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_26102022012104', '0090016900_26102022012104', '0090016900_26102022012104']
Stack 1 with items: ['0090016900_26102022012104', '0090016900_26102022012104', '0090016900_26102022012104']
Stack 2 with items: ['0090016900_26102022012104', '0090016900_26102022010603', '0090016900_26102022010603']
Stack 3 with items: ['0090016900_26102022010603', '0090016900_26102022010603', '0090016900_26102022010603']
Stack 4 with items: ['0090016900_26102022010603', '0090016900_26102022010603', '0090016900_26102022010603']
Stack 5 with items: ['0090016900_26102022010603', '0090016900_26102022010603', '0090016900_26102022010603']
Stack 6 with items: ['0090016900_26102022010603', '0090016900_26102022010603', '0090016900_26102022010603']
Stack 7 with items: ['0090016900_26102022010603', '0090016900_26102022010603', '0090016900_26102022010603']
Stack 8 with items: ['0090016900_26102022010603', '0090016900_26102022010603', '0090016900_26102022010603']
Stack 9 with items: ['0090016900_26102022007167', '0090016900_26102022007167', '0090016900_26102022007167']
Stack 10 with items: ['0090016900_26102022007167', '0090016900_26102022007167', '0090016900_26102022007167']
Stack 11 with items: ['0090016900_26102022007167', '0090016900_26102022007167', '0090016900_26102022007167']
Stack 12 with items: ['0090016900_26102022007167', '0090016900_26102022007167', '0090016900_26102022007167']
Stack 13 with items: ['0090016900_26102022007167', '0090016900_26102022005012', '0090016900_26102022007167']
Stack 14 with items: ['0090016900_26102022005012', '0090016900_26102022005012', '0090016900_26102022005012']
Stack 15 with items: ['0090016900_26102022005012', '0090016900_26102022004642', '0090016900_26102022004642']
Stack 16 with items: ['0090016900_26102022004642', '0090016900_26102022004642', '0090016900_26102022004642']
Stack 17 with items: ['0090016900_26102022004642', '0090016900_26102022003083', '0090016900_26102022004642']
Stack 18 with items: ['0090016900_26102022003083', '0090016900_26102022003083', '0090016900_26102022003083']
Stack 19 with items: ['0090016900_26102022003083', '0090016900_26102022003083', '0090016900_26102022003083']
Stack 20 with items: ['0090016900_26102022003083', '0090016900_26102022003083', '0090016900_26102022003083']
Stack 21 with items: ['0090016900_26102022003083', '0090016900_26102022003083', '0090016900_26102022003083']
Stack 22 with items: ['0090016900_26102022003083', '0090016900_26102022003083', '0090016900_26102022003083']
Stack 23 with items: ['0090016900_26102022003083', '0090016900_26102022003083', '0090016900_26102022003083']
Stack 24 with items: ['0090016900_26102022003083', '0090016900_26102022002806', '0090016900_26102022002806']
Stack 25 with items: ['0090016900_26102022002806', '0090016900_26102022002806', '0090016900_26102022002806']
Heuristic packed all stacks
