dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P333222501
Min2DVol: 31.619111999999987 [m2]
Stack 0 with items: ['0090019100_26102022009343', '0090019100_26102022000910', '0090019100_26102022000910']
Stack 1 with items: ['0090019100_26102022008794', '0090019100_26102022008794', '0090019100_26102022008794']
Stack 2 with items: ['0090019100_26102022010940', '0090019100_26102022010940', '0090019100_26102022010940']
Stack 3 with items: ['0090019100_26102022010940', '0090019100_26102022007184', '0090019100_26102022010940']
Stack 4 with items: ['0090019100_26102022007184', '0090019100_26102022007184', '0090019100_26102022007184']
Stack 5 with items: ['0090019100_26102022007184', '0090019100_26102022006870', '0090019100_26102022006870']
Stack 6 with items: ['0090019100_26102022006870', '0090019100_26102022006870', '0090019100_26102022006870']
Stack 7 with items: ['0090019100_26102022006870', '0090019100_26102022006870', '0090019100_26102022006870']
Stack 8 with items: ['0090019100_26102022006870', '0090019100_26102022006870', '0090019100_26102022006870']
Stack 9 with items: ['0090019100_26102022006870', '0090019100_26102022006870', '0090019100_26102022006870']
Stack 10 with items: ['0090019100_26102022006870', '0090019100_26102022006870', '0090019100_26102022006870']
Stack 11 with items: ['0090019100_26102022006870', '0090019100_26102022006870', '0090019100_26102022006870']
Stack 12 with items: ['0090019100_26102022005420', '0090019100_26102022005420', '0090019100_26102022005420']
Stack 13 with items: ['0090019100_26102022005420', '0090019100_26102022004840', '0090019100_26102022005420']
Stack 14 with items: ['0090019100_26102022004840', '0090019100_26102022004840', '0090019100_26102022004840']
Stack 15 with items: ['0090019100_26102022004840', '0090019100_26102022004840', '0090019100_26102022004840']
Stack 16 with items: ['0090019100_26102022004840', '0090019100_26102022004840', '0090019100_26102022004840']
Stack 17 with items: ['0090019100_26102022004840', '0090019100_26102022003986', '0090019100_26102022004840']
Stack 18 with items: ['0090019100_26102022003986', '0090019100_26102022003986', '0090019100_26102022003986']
Stack 19 with items: ['0090019100_26102022003986', '0090019100_26102022002223', '0090019100_26102022002223']
Stack 20 with items: ['0090019100_26102022002223', '0090019100_26102022002223', '0090019100_26102022002223']
Stack 21 with items: ['0090019100_26102022002223', '0090019100_26102022002223', '0090019100_26102022002223']
Stack 22 with items: ['0090019100_26102022002223', '0090019100_26102022002223', '0090019100_26102022002223']
Stack 23 with items: ['0090019100_26102022002223', '0090019100_26102022002223', '0090019100_26102022002223']
Stack 24 with items: ['0090019100_26102022002223', '0090019100_26102022002223', '0090019100_26102022002223']
Stack 25 with items: ['0090019100_26102022002223', '0090019100_26102022002223', '0090019100_26102022002223']
Heuristic packed all stacks
