dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P185234405
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_14062023029021', '0090017100_14062023029021', '0090017100_14062023029021']
Stack 1 with items: ['0090017100_14062023028840', '0090017100_14062023021212', '0090017100_14062023021212']
Stack 2 with items: ['0090017100_14062023021212', '0090017100_14062023021212', '0090017100_14062023021212']
Stack 3 with items: ['0090017100_14062023021212', '0090017100_14062023021212', '0090017100_14062023021212']
Stack 4 with items: ['0090017100_14062023021212', '0090017100_14062023017131', '0090017100_14062023017131']
Stack 5 with items: ['0090017100_14062023017131', '0090017100_14062023014459', '0090017100_14062023017131']
Stack 6 with items: ['0090017100_14062023014459', '0090017100_14062023014459', '0090017100_14062023014459']
Stack 7 with items: ['0090017100_14062023014459', '0090017100_14062023014459', '0090017100_14062023014459']
Stack 8 with items: ['0090017100_14062023014459', '0090017100_14062023014459', '0090017100_14062023014459']
Stack 9 with items: ['0090017100_14062023014459', '0090017100_14062023014459', '0090017100_14062023014459']
Stack 10 with items: ['0090017100_14062023014459', '0090017100_14062023014459', '0090017100_14062023014459']
Stack 11 with items: ['0090017100_14062023014459', '0090017100_14062023014459', '0090017100_14062023014459']
Stack 12 with items: ['0090017100_14062023014459', '0090017100_14062023014459', '0090017100_14062023014459']
Stack 13 with items: ['0090017100_14062023014459', '0090017100_14062023014459', '0090017100_14062023014459']
Stack 14 with items: ['0090017100_14062023014459', '0090017100_14062023014459', '0090017100_14062023014459']
Stack 15 with items: ['0090017100_14062023014459', '0090017100_14062023014459', '0090017100_14062023014459']
Stack 16 with items: ['0090017100_14062023014459', '0090017100_14062023014459', '0090017100_14062023014459']
Stack 17 with items: ['0090017100_14062023014459', '0090017100_14062023014459', '0090017100_14062023014459']
Stack 18 with items: ['0090017100_14062023014459', '0090017100_14062023014459', '0090017100_14062023014459']
Stack 19 with items: ['0090017100_14062023014459', '0090017100_14062023009873', '0090017100_14062023009873']
Stack 20 with items: ['0090017100_14062023009427', '0090017100_14062023009427', '0090017100_14062023009427']
Stack 21 with items: ['0090017100_14062023009427', '0090017100_14062023009427', '0090017100_14062023009427']
Stack 22 with items: ['0090017100_14062023009427', '0090017100_14062023009427', '0090017100_14062023009427']
Stack 23 with items: ['0090017100_14062023009427', '0090017100_14062023006531', '0090017100_14062023006531']
Stack 24 with items: ['0090017100_14062023006531', '0090017100_14062023006531', '0090017100_14062023006531']
Stack 25 with items: ['0090017100_14062023006531', '0090017100_14062023006531', '0090017100_14062023006531']
Heuristic packed all stacks
