dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P108161603
Min2DVol: 22.08312 [m2]
Stack 0 with items: ['0090016900_28022023030104']
Stack 1 with items: ['0090016900_28022023030104']
Stack 2 with items: ['0090016900_28022023030104']
Stack 3 with items: ['0090016900_28022023030104']
Stack 4 with items: ['0090016900_28022023030104']
Stack 5 with items: ['0090016900_28022023030104']
Stack 6 with items: ['0090016900_28022023025932', '0090016900_28022023025932', '0090016900_28022023025932']
Stack 7 with items: ['0090016900_28022023025932', '0090016900_28022023025932', '0090016900_28022023025932']
Stack 8 with items: ['0090016900_28022023025932', '0090016900_28022023025932', '0090016900_28022023025932']
Stack 9 with items: ['0090016900_28022023025932', '0090016900_28022023025932', '0090016900_28022023025932']
Stack 10 with items: ['0090016900_28022023018136', '0090016900_28022023025932', '0090016900_28022023025932']
Stack 11 with items: ['0090016900_28022023018136', '0090016900_28022023018136', '0090016900_28022023018136']
Stack 12 with items: ['0090016900_28022023018136', '0090016900_28022023018136', '0090016900_28022023018136']
Stack 13 with items: ['0090016900_28022023018136', '0090016900_28022023018136', '0090016900_28022023018136']
Stack 14 with items: ['0090016900_28022023018136', '0090016900_28022023018136', '0090016900_28022023018136']
Stack 15 with items: ['0090016900_28022023018136', '0090016900_28022023018136', '0090016900_28022023018136']
Stack 16 with items: ['0090016900_28022023018136', '0090016900_28022023018136', '0090016900_28022023018136']
Stack 17 with items: ['0090016900_28022023018136', '0090016900_28022023018136', '0090016900_28022023018136']
Heuristic packed all stacks
