dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P177150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023028874', '0090017100_14062023025006']
Stack 1 with items: ['0090017100_14062023025006', '0090017100_14062023025006']
Stack 2 with items: ['0090017100_14062023025006', '0090017100_14062023025006']
Stack 3 with items: ['0090017100_14062023025006', '0090017100_14062023019567']
Stack 4 with items: ['0090017100_14062023016743', '0090017100_14062023016743']
Stack 5 with items: ['0090017100_14062023016743', '0090017100_14062023016743']
Stack 6 with items: ['0090017100_14062023016743', '0090017100_14062023016743']
Stack 7 with items: ['0090017100_14062023016743', '0090017100_14062023016743']
Stack 8 with items: ['0090017100_14062023016743', '0090017100_14062023016743']
Stack 9 with items: ['0090017100_14062023006316', '0090017100_14062023006316']
Stack 10 with items: ['0090017100_14062023006316', '0090017100_14062023006316']
Stack 11 with items: ['0090017100_14062023005809', '0090017100_14062023005809']
Stack 12 with items: ['0090017100_14062023005809', '0090017100_14062023005809']
Stack 13 with items: ['0090017100_14062023004662', '0090017100_14062023002665']
Heuristic packed all stacks
