dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P336345603
Min2DVol: 31.350299999999997 [m2]
Stack 0 with items: ['0090016200_26102022001565', '0090016200_26102022001565']
Stack 1 with items: ['0090016200_26102022001565', '0090016200_26102022001565']
Stack 2 with items: ['0090016200_26102022001565', '0090016200_26102022001565']
Stack 3 with items: ['0090016200_26102022001565', '0090016200_26102022001565']
Stack 4 with items: ['0090016200_26102022001565', '0090016200_26102022001565']
Stack 5 with items: ['0090016200_26102022001565', '0090016200_26102022001565']
Stack 6 with items: ['0090016200_26102022001565', '0090016200_26102022001565']
Stack 7 with items: ['0090016200_26102022001565', '0090016200_26102022001565']
Stack 8 with items: ['0090016200_26102022001565', '0090016200_26102022001565']
Stack 9 with items: ['0090016200_26102022001565', '0090016200_26102022001565']
Stack 10 with items: ['0090016200_26102022001565', '0090016200_26102022001565']
Stack 11 with items: ['0090016200_26102022008865', '0090016200_26102022008865']
Stack 12 with items: ['0090016200_26102022008865', '0090016200_26102022008865']
Stack 13 with items: ['0090016200_26102022003278', '0090016200_26102022003278']
Stack 14 with items: ['0090016200_26102022003278', '0090016200_26102022003278']
Stack 15 with items: ['0090016200_26102022002088', '0090016200_26102022002088']
Stack 16 with items: ['0090016200_26102022012898', '0090016200_26102022012898']
Stack 17 with items: ['0090016200_26102022012898', '0090016200_26102022012898']
Stack 18 with items: ['0090016200_26102022012898', '0090016200_26102022012898']
Heuristic packed all stacks
