dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P101635801
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0091017700_27022023003785', '0091017700_27022023003785', '0091017700_27022023003785']
Stack 1 with items: ['0091017700_27022023003785', '0091017700_27022023003785', '0091017700_27022023003785']
Stack 2 with items: ['0091017700_27022023003785', '0091017700_27022023003785', '0091017700_27022023003785']
Stack 3 with items: ['0091017700_27022023003785', '0091017700_27022023003785', '0091017700_27022023003785']
Stack 4 with items: ['0091017700_27022023003785', '0091017700_27022023003785', '0091017700_27022023003785']
Stack 5 with items: ['0091017700_27022023003538', '0091017700_27022023003538', '0091017700_27022023003538']
Stack 6 with items: ['0091017700_27022023002722', '0091017700_27022023002722', '0091017700_27022023002722']
Stack 7 with items: ['0091017700_27022023002722', '0091017700_27022023002722', '0091017700_27022023002722']
Stack 8 with items: ['0091017700_27022023002722', '0091017700_27022023002722', '0091017700_27022023002722']
Stack 9 with items: ['0091017700_27022023002722', '0091017700_27022023002722', '0091017700_27022023002722']
Stack 10 with items: ['0091017700_27022023002722', '0091017700_27022023002722', '0091017700_27022023002722']
Stack 11 with items: ['0091017700_27022023002722', '0091017700_27022023002722', '0091017700_27022023002722']
Stack 12 with items: ['0091017700_27022023002722', '0091017700_27022023002722', '0091017700_27022023002722']
Stack 13 with items: ['0091017700_27022023002722', '0091017700_27022023002722', '0091017700_27022023002722']
Stack 14 with items: ['0091017700_27022023002722', '0091017700_27022023002722', '0091017700_27022023002722']
Stack 15 with items: ['0091017700_27022023002722', '0091017700_27022023002722', '0091017700_27022023002722']
Stack 16 with items: ['0091017700_27022023002722', '0091017700_27022023002722', '0091017700_27022023002722']
Stack 17 with items: ['0091017700_27022023002722', '0091017700_27022023002722', '0091017700_27022023002722']
Stack 18 with items: ['0091017700_27022023002722', '0091017700_27022023002722', '0091017700_27022023002722']
Heuristic packed all stacks
