dataset: X
instance: FS5
+-----------+
2D Packing Heuristic in Truck P247520301
Min2DVol: 31.46760000000001 [m2]
Stack 0 with items: ['0091017500_14062023002790']
Stack 1 with items: ['0091017500_14062023002790']
Stack 2 with items: ['0091017500_14062023002276']
Stack 3 with items: ['0091017500_14062023001510']
Stack 4 with items: ['0091017500_14062023001510']
Stack 5 with items: ['0091017500_14062023001073']
Stack 6 with items: ['0091017500_14062023001775']
Stack 7 with items: ['0091017500_14062023001775', '0091017500_14062023001775', '0091017500_14062023001775']
Stack 8 with items: ['0091017500_14062023001775', '0091017500_14062023001775', '0091017500_14062023001775']
Stack 9 with items: ['0091017500_14062023002535', '0091017500_14062023002535', '0091017500_14062023002535']
Stack 10 with items: ['0091017500_14062023002535', '0091017500_14062023002535', '0091017500_14062023002535']
Stack 11 with items: ['0091017500_14062023002535', '0091017500_14062023002535', '0091017500_14062023002535']
Stack 12 with items: ['0091017500_14062023002535', '0091017500_14062023002535', '0091017500_14062023002535']
Stack 13 with items: ['0091017500_14062023002535', '0091017500_14062023002535', '0091017500_14062023002535']
Stack 14 with items: ['0091017500_14062023002535', '0091017500_14062023002535', '0091017500_14062023002535']
Stack 15 with items: ['0091017500_14062023002535', '0091017500_14062023002535', '0091017500_14062023002535']
Stack 16 with items: ['0091017500_14062023002535', '0091017500_14062023002535', '0091017500_14062023002535']
Stack 17 with items: ['0091017500_14062023002535', '0091017500_14062023002535', '0091017500_14062023002535']
Stack 18 with items: ['0091017500_14062023002535', '0091017500_14062023002535', '0091017500_14062023002535']
Stack 19 with items: ['0091017500_14062023002535', '0091017500_14062023002535', '0091017500_14062023002535']
Stack 20 with items: ['0091017500_14062023002535', '0091017500_14062023002535', '0091017500_14062023002535']
Stacks not packed:
Stack 20 missing: ['0091017500_14062023002535', '0091017500_14062023002535', '0091017500_14062023002535']
