dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P088414203
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090016800_27022023019987', '0090016800_27022023019987', '0090016800_27022023019987']
Stack 1 with items: ['0090016800_27022023019987', '0090016800_27022023019987', '0090016800_27022023019987']
Stack 2 with items: ['0090016800_27022023019987', '0090016800_27022023019987', '0090016800_27022023019987']
Stack 3 with items: ['0090016800_27022023009916', '0090016800_27022023009916', '0090016800_27022023009916']
Stack 4 with items: ['0090016800_27022023009916', '0090016800_27022023009916', '0090016800_27022023009916']
Stack 5 with items: ['0090016800_27022023009916', '0090016800_27022023009916', '0090016800_27022023009916']
Stack 6 with items: ['0090016800_27022023009916', '0090016800_27022023009916', '0090016800_27022023009916']
Stack 7 with items: ['0090016800_27022023009916', '0090016800_27022023009916', '0090016800_27022023009916']
Stack 8 with items: ['0090016800_27022023024671', '0090016800_27022023024671']
Stack 9 with items: ['0090016800_27022023024671', '0090016800_27022023024671']
Stack 10 with items: ['0090016800_27022023024671', '0090016800_27022023024671']
Stack 11 with items: ['0090016800_27022023024671', '0090016800_27022023024671']
Stack 12 with items: ['0090016800_27022023024671', '0090016800_27022023024671']
Stack 13 with items: ['0090016800_27022023024671', '0090016800_27022023024671']
Stack 14 with items: ['0090016800_27022023024671', '0090016800_27022023024671']
Stack 15 with items: ['0090016800_27022023024671', '0090016800_27022023024671']
Stack 16 with items: ['0090016800_27022023024671', '0090016800_27022023024671']
Stack 17 with items: ['0090016800_27022023024671', '0090016800_27022023024671']
Stack 18 with items: ['0090016800_27022023024671', '0090016800_27022023024671']
Stack 19 with items: ['0090016800_27022023024671', '0090016800_27022023024671']
Stack 20 with items: ['0090016800_27022023024671', '0090016800_27022023024671']
Stack 21 with items: ['0090016800_27022023024671', '0090016800_27022023024671']
Heuristic packed all stacks
