dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P267631451
Min2DVol: 13.392093000000003 [m2]
Stack 0 with items: ['0091017200_03072022006323', '0091017200_03072022006323']
Stack 1 with items: ['0091017200_03072022006323', '0091017200_03072022006323']
Stack 2 with items: ['0091017200_03072022006323', '0091017200_03072022006323']
Stack 3 with items: ['0091017200_03072022006323', '0091017200_03072022006323']
Stack 4 with items: ['0091017200_03072022006323', '0091017200_03072022006323']
Stack 5 with items: ['0091017200_03072022003760', '0091017200_03072022003760']
Stack 6 with items: ['0091017200_03072022001539', '0091017200_03072022001539']
Stack 7 with items: ['0091017200_03072022001539', '0091017200_03072022001539']
Stack 8 with items: ['0091017200_03072022001539', '0091017200_03072022001539']
Stack 9 with items: ['0091017200_03072022001539', '0091017200_03072022001539']
Stack 10 with items: ['0091017200_03072022001539', '0091017200_03072022001539']
Heuristic packed all stacks
