dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P194065831
Min2DVol: 23.040000000000013 [m2]
Stack 0 with items: ['0090016900_14062023026262', '0090016900_14062023026262', '0090016900_14062023026262', '0090016900_14062023026262']
Stack 1 with items: ['0090016900_14062023026262', '0090016900_14062023026262', '0090016900_14062023026262', '0090016900_14062023026262']
Stack 2 with items: ['0090016900_14062023026262', '0090016900_14062023026262', '0090016900_14062023026262', '0090016900_14062023026262']
Stack 3 with items: ['0090016900_14062023026262', '0090016900_14062023026262', '0090016900_14062023026262', '0090016900_14062023026262']
Stack 4 with items: ['0090016900_14062023026262', '0090016900_14062023026262', '0090016900_14062023026262', '0090016900_14062023026262']
Stack 5 with items: ['0090016900_14062023026262', '0090016900_14062023026262', '0090016900_14062023026262', '0090016900_14062023026262']
Stack 6 with items: ['0090016900_14062023026262', '0090016900_14062023026262', '0090016900_14062023026262', '0090016900_14062023026262']
Stack 7 with items: ['0090016900_14062023026262', '0090016900_14062023026262', '0090016900_14062023026262', '0090016900_14062023026262']
Stack 8 with items: ['0090016900_14062023026262', '0090016900_14062023026262', '0090016900_14062023026262', '0090016900_14062023026262']
Stack 9 with items: ['0090016900_14062023026262', '0090016900_14062023025724', '0090016900_14062023026262', '0090016900_14062023026262']
Stack 10 with items: ['0090016900_14062023025724', '0090016900_14062023025724', '0090016900_14062023025724', '0090016900_14062023025724']
Stack 11 with items: ['0090016900_14062023025724', '0090016900_14062023025724', '0090016900_14062023025724', '0090016900_14062023025724']
Stack 12 with items: ['0090016900_14062023025724', '0090016900_14062023025724', '0090016900_14062023025724', '0090016900_14062023025724']
Stack 13 with items: ['0090016900_14062023025724', '0090016900_14062023025724', '0090016900_14062023025724', '0090016900_14062023025724']
Stack 14 with items: ['0090016900_14062023025724', '0090016900_14062023025724', '0090016900_14062023025724', '0090016900_14062023025724']
Stack 15 with items: ['0090016900_14062023025724', '0090016900_14062023025724', '0090016900_14062023025724', '0090016900_14062023025724']
Stack 16 with items: ['0090016900_14062023025724', '0090016900_14062023025724', '0090016900_14062023025724', '0090016900_14062023025724']
Stack 17 with items: ['0090016900_14062023025724', '0090016900_14062023025724', '0090016900_14062023025724', '0090016900_14062023025724']
Stack 18 with items: ['0090016900_14062023025724', '0090016900_14062023025724', '0090016900_14062023025724', '0090016900_14062023025724']
Stack 19 with items: ['0090016900_14062023025724', '0090016900_14062023025724', '0090016900_14062023025724', '0090016900_14062023025724']
Stack 20 with items: ['0090016900_14062023025724', '0090016900_14062023025724', '0090016900_14062023025724', '0090016900_14062023025724']
Stack 21 with items: ['0090016900_14062023025724', '0090016900_14062023014100', '0090016900_14062023014100', '0090016900_14062023014100']
Stack 22 with items: ['0090016900_14062023014100', '0090016900_14062023008091', '0090016900_14062023014100', '0090016900_14062023014100']
Stack 23 with items: ['0090016900_14062023008091', '0090016900_14062023008091', '0090016900_14062023008091', '0090016900_14062023008091']
Stacks not packed:
Stack 14 missing: ['0090016900_14062023025724', '0090016900_14062023025724', '0090016900_14062023025724', '0090016900_14062023025724']
Stack 15 missing: ['0090016900_14062023025724', '0090016900_14062023025724', '0090016900_14062023025724', '0090016900_14062023025724']
Stack 16 missing: ['0090016900_14062023025724', '0090016900_14062023025724', '0090016900_14062023025724', '0090016900_14062023025724']
Stack 17 missing: ['0090016900_14062023025724', '0090016900_14062023025724', '0090016900_14062023025724', '0090016900_14062023025724']
Stack 18 missing: ['0090016900_14062023025724', '0090016900_14062023025724', '0090016900_14062023025724', '0090016900_14062023025724']
Stack 19 missing: ['0090016900_14062023025724', '0090016900_14062023025724', '0090016900_14062023025724', '0090016900_14062023025724']
Stack 20 missing: ['0090016900_14062023025724', '0090016900_14062023025724', '0090016900_14062023025724', '0090016900_14062023025724']
Stack 23 missing: ['0090016900_14062023008091', '0090016900_14062023008091', '0090016900_14062023008091', '0090016900_14062023008091']
