dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P206150113
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023028190', '0090017100_14062023028190']
Stack 1 with items: ['0090017100_14062023028190', '0090017100_14062023028190']
Stack 2 with items: ['0090017100_14062023028190', '0090017100_14062023028190']
Stack 3 with items: ['0090017100_14062023028190', '0090017100_14062023028190']
Stack 4 with items: ['0090017100_14062023028190', '0090017100_14062023028190']
Stack 5 with items: ['0090017100_14062023028190', '0090017100_14062023028190']
Stack 6 with items: ['0090017100_14062023017125', '0090017100_14062023008587']
Stack 7 with items: ['0090017100_14062023008587', '0090017100_14062023008587']
Stack 8 with items: ['0090017100_14062023008587', '0090017100_14062023005681']
Stack 9 with items: ['0090017100_14062023005681', '0090017100_14062023005681']
Stack 10 with items: ['0090017100_14062023001797', '0090017100_14062023001287']
Stack 11 with items: ['0090017100_14062023001116', '0090017100_14062023001116']
Stack 12 with items: ['0090017100_14062023001116', '0090017100_14062023001116']
Stack 13 with items: ['0090017100_14062023001116', '0090017100_14062023001116']
Heuristic packed all stacks
